'G92',
'G90',
'G01 Z2',
'G01 X13.457 Y25.501',
'G01 X14.668 Y25.419',
'G01 X16.467 Y25.198',
'G01 X17.548 Y25.137',
'G01 X18.705 Y25.402',
'G01 X18.883 Y25.913',
'G01 X18.029 Y26.059',
'G01 X15.72 Y26.329',
'G01 X14.874 Y26.467',
'G01 X13.041 Y26.942',
'G01 X12.743 Y27.833',
'G01 X12.661 Y30.039',
'G01 X15.011 Y29.659',
'G01 X16.794 Y29.197',
'G01 X17.923 Y29.001',
'G01 X17.869 Y29.568',
'G01 X16.785 Y30.185',
'G01 X16.195 Y30.414',
'G01 X13.868 Y31.009',
'G01 X12.693 Y31.247',
'G01 X12.675 Y33.505',
'G01 X12.702 Y34.168',
'G01 X13.822 Y34.2',
'G01 X15.434 Y34.288',
'G01 X16.415 Y34.42',
'G01 X16.922 Y34.511',
'G01 X17.503 Y34.84',
'G01 Z2',
'; Path 2',
'G01 X27.273 Y45.882',
'G01 Z-4',
'G01 X27.735 Y45.621',
'G01 X28.21 Y45.868',
'G01 X28.078 Y47.381',
'G01 X27.931 Y48.204',
'G01 X27.945 Y51.656',
'G01 X27.963 Y54.103',
'G01 X27.991 Y55.14',
'G01 X28.884 Y55.231',
'G01 X30.83 Y55.318',
'G01 X32.76 Y55.556',
'G01 X32.75 Y56.063',
'G01 X32.248 Y56.237',
'G01 X29.984 Y56.287',
'G01 X27.401 Y56.292',
'G01 X27.401 Y56.292',
'G01 X25.527 Y56.21',
'G01 X23.309 Y56.109',
'G01 X22.45 Y56.036',
'G01 X22.189 Y55.451',
'G01 X22.555 Y54.962',
'G01 X23.959 Y54.902',
'G01 X26.423 Y55.108',
'G01 X26.889 Y55.136',
'G01 X26.921 Y53.855',
'G01 X26.935 Y52.409',
'G01 X26.921 Y50.732',
'G01 X26.939 Y48.296',
'G01 X27.273 Y45.882',
'G01 Z2',
'; Path 3',
'G01 X33.162 Y47.048',
'G01 Z-4',
'G01 X33.299 Y46.718',
'G01 X35.082 Y46.522',
'G01 X37.551 Y46.472',
'G01 X39.822 Y46.364',
'G01 X40.834 Y46.398',
'G01 X41.437 Y46.856',
'G01 X41.186 Y47.377',
'G01 X40.619 Y47.468',
'G01 X38.305 Y47.546',
'G01 X37.167 Y47.761',
'G01 X37.236 Y50.124',
'G01 X37.277 Y51.88',
'G01 X37.318 Y52.891',
'G01 X37.363 Y54.486',
'G01 X37.368 Y55.602',
'G01 X37.748 Y55.565',
'G01 X38.347 Y55.492',
'G01 X39.156 Y55.547',
'G01 X39.289 Y55.707',
'G01 X37.501 Y56.635',
'G01 X36.87 Y56.891',
'G01 X36.253 Y56.932',
'G01 X36.253 Y56.932',
'G01 X36.175 Y56.818',
'G01 X35.503 Y56.827',
'G01 X34.419 Y56.8',
'G01 X33.871 Y56.617',
'G01 X33.651 Y55.977',
'G01 X33.921 Y55.634',
'G01 X34.031 Y55.565',
'G01 X34.899 Y55.565',
'G01 X35.722 Y55.661',
'G01 X36.353 Y54.573',
'G01 X36.294 Y52.452',
'G01 X36.244 Y50.303',
'G01 X36.239 Y48.511',
'G01 X36.211 Y47.729',
'G01 X34.904 Y47.752',
'G01 X33.482 Y47.715',
'G01 X33.162 Y47.048',
'G01 Z2',
'; Path 4',
'G01 X37.226 Y36.811',
'G01 Z-4',
'G01 X36.998 Y34.959',
'G01 X37.231 Y32.454',
'G01 X37.675 Y32.134',
'G01 X37.985 Y32.134',
'G01 X38.072 Y33.089',
'G01 X38.019 Y34.2',
'G01 X38.081 Y35.791',
'G01 X37.816 Y36.719',
'G01 X37.226 Y36.811',
'G01 X37.226 Y36.811',
'G01 Z2',
'; Path 5',
'G01 X41.89 Y36.619',
'G01 Z-4',
'G01 X42.224 Y36.477',
'G01 X43.312 Y36.015',
'G01 X44.533 Y35.009',
'G01 X44.798 Y34.74',
'G01 X44.958 Y34.502',
'G01 X45.031 Y34.031',
'G01 X43.696 Y31.882',
'G01 X42.645 Y30.481',
'G01 X41.702 Y29.168',
'G01 X40.983 Y28.104',
'G01 X40.6 Y27.454',
'G01 X40.582 Y26.832',
'G01 X40.971 Y26.631',
'G01 X41.3 Y26.54',
'G01 X41.725 Y26.75',
'G01 X43.211 Y27.156',
'G01 X44.639 Y27.163',
'G01 X46.512 Y27.028',
'G01 X48.007 Y27.061',
'G01 X48.304 Y27.537',
'G01 X47.628 Y28.4',
'G01 X47.198 Y28.396',
'G01 X47.107 Y28.186',
'G01 X45.666 Y28.244',
'G01 X43.668 Y28.369',
'G01 X42.489 Y28.416',
'G01 X43.126 Y29.365',
'G01 X44.414 Y31.087',
'G01 X45.84 Y33.212',
'G01 X46.005 Y34.607',
'G01 X45.292 Y35.842',
'G01 X44.285 Y36.697',
'G01 X42.919 Y37.46',
'G01 X41.981 Y37.679',
'G01 X41.981 Y37.679',
'G01 X41.89 Y36.619',
'G01 Z2',
'; Path 6',
'G01 X48.775 Y36.815',
'G01 Z-4',
'G01 X48.976 Y36.44',
'G01 X49.379 Y36.248',
'G01 X51.067 Y35.642',
'G01 X52.552 Y34.877',
'G01 X53.393 Y33.912',
'G01 X52.625 Y32.234',
'G01 X52.126 Y31.539',
'G01 X51.105 Y30.157',
'G01 X50.019 Y28.703',
'G01 X49.621 Y27.893',
'G01 X49.891 Y27.403',
'G01 X51.029 Y27.394',
'G01 X52.684 Y27.705',
'G01 X53.53 Y27.753',
'G01 X54.905 Y27.762',
'G01 X56.399 Y27.733',
'G01 X57.599 Y27.674',
'G01 X59.108 Y27.573',
'G01 X59.661 Y27.555',
'G01 X59.83 Y27.723',
'G01 X60 Y28.126',
'G01 X59.78 Y28.566',
'G01 X59.561 Y28.776',
'G01 X58.605 Y28.832',
'G01 X56.639 Y28.955',
'G01 X54.341 Y29.036',
'G01 X52.328 Y28.983',
'G01 X51.555 Y28.946',
'G01 X51.797 Y29.339',
'G01 X53.238 Y31.265',
'G01 X54.259 Y32.83',
'G01 X54.499 Y33.962',
'G01 X54.079 Y34.977',
'G01 X52.755 Y36.031',
'G01 X50.719 Y37.039',
'G01 X48.967 Y37.382',
'G01 X48.967 Y37.382',
'G01 X48.775 Y36.815',
'G01 Z2',
'; Path 7',
'G01 X55.935 Y28.846',
'G01 Z-4',
'G01 X56.008 Y28.763',
'G01 X55.93 Y28.772',
'G01 X55.935 Y28.846',
'G01 X55.935 Y28.846',
'G01 Z2',
'; Path 8',
'G01 X32.819 Y60.338',
'G01 Z-4',
'G01 X32.869 Y61.276',
'G01 X32.809 Y63.222',
'G01 X32.828 Y64.16',
'G01 X32.865 Y64.664',
'G01 X33.208 Y64.705',
'G01 X34.899 Y64.75',
'G01 X36.477 Y64.865',
'G01 X36.586 Y65.363',
'G01 X35.578 Y65.66',
'G01 X33.427 Y65.857',
'G01 X32.933 Y65.884',
'G01 X32.929 Y66.026',
'G01 X32.915 Y67.685',
'G01 X32.664 Y69.437',
'G01 X32.188 Y69.487',
'G01 X32.188 Y69.487',
'G01 X31.991 Y69.203',
'G01 X31.891 Y67.448',
'G01 X31.877 Y65.889',
'G01 X30.679 Y65.857',
'G01 X28.201 Y65.646',
'G01 X27.95 Y65.025',
'G01 X28.466 Y64.503',
'G01 X29.472 Y64.531',
'G01 X31.845 Y64.659',
'G01 X31.831 Y63.84',
'G01 X31.83 Y61.958',
'G01 X31.918 Y60.389',
'G01 X32.156 Y60.128',
'G01 X32.819 Y60.338',
'G01 Z2',
'; Path 9',
'G01 X31.182 Y72.797',
'G01 Z-4',
'G01 X31.443 Y72.929',
'G01 X31.63 Y73.529',
'G01 X31.763 Y74.233',
'G01 X31.9 Y74.882',
'G01 X32.088 Y75.911',
'G01 X32.321 Y77.374',
'G01 X32.526 Y78.695',
'G01 X32.892 Y80.551',
'G01 X33.363 Y83.066',
'G01 X33.221 Y84.972',
'G01 X32.668 Y85',
'G01 X32.668 Y85',
'G01 X32.476 Y83.98',
'G01 X32.317 Y82.742',
'G01 X31.927 Y80.688',
'G01 X31.653 Y79.33',
'G01 X31.612 Y79.317',
'G01 X31.124 Y79.922',
'G01 X29.998 Y81.557',
'G01 X29.152 Y82.759',
'G01 X27.931 Y83.55',
'G01 X27.726 Y83.34',
'G01 X27.886 Y82.668',
'G01 X29.129 Y81.1',
'G01 X30.058 Y79.751',
'G01 X30.967 Y78.219',
'G01 X31.182 Y77.881',
'G01 X31.347 Y77.744',
'G01 X31.315 Y77.447',
'G01 X31.166 Y76.426',
'G01 X30.876 Y74.85',
'G01 X31.182 Y72.797',
'G01 Z2',
'; Path 10',
'G01 X26.853 Y73.501',
'G01 Z-4',
'G01 X26.761 Y74.173',
'G01 X26.377 Y76.505',
'G01 X26.304 Y77.351',
'G01 X26.446 Y77.79',
'G01 X26.633 Y78.005',
'G01 X26.414 Y78.517',
'G01 X26.267 Y78.654',
'G01 X26.24 Y81.1',
'G01 X26.208 Y83.016',
'G01 X26.137 Y84.113',
'G01 X25.994 Y84.647',
'G01 X25.746 Y84.876',
'G01 X25.746 Y84.876',
'G01 X25.312 Y84.817',
'G01 X25.289 Y82.622',
'G01 X25.344 Y80.076',
'G01 X25.261 Y78.86',
'G01 X24.567 Y78.992',
'G01 X23.515 Y79.198',
'G01 X22.646 Y79.362',
'G01 X22.02 Y79.477',
'G01 X21.787 Y79.559',
'G01 X21.724 Y80.543',
'G01 X21.668 Y82.997',
'G01 X21.577 Y83.879',
'G01 X20.818 Y84.049',
'G01 X20.75 Y83.456',
'G01 X20.785 Y81.251',
'G01 X20.822 Y79.637',
'G01 X20.703 Y79.527',
'G01 X20.497 Y78.956',
'G01 X20.658 Y78.658',
'G01 X20.818 Y78.306',
'G01 X20.886 Y77.419',
'G01 X21.023 Y75.933',
'G01 X21.33 Y74.42',
'G01 X21.924 Y74.429',
'G01 X22.066 Y74.571',
'G01 X22.038 Y75.215',
'G01 X21.965 Y76.299',
'G01 X21.846 Y77.387',
'G01 X21.778 Y78.219',
'G01 X21.778 Y78.402',
'G01 X22.006 Y78.402',
'G01 X23.638 Y78.192',
'G01 X25.184 Y77.899',
'G01 X25.339 Y77.113',
'G01 X25.633 Y74.897',
'G01 X25.979 Y73.359',
'G01 X26.478 Y73.053',
'G01 X26.853 Y73.501',
'G01 Z2',
'; Path 11',
'G01 X19.633 Y80.675',
'G01 Z-4',
'G01 X20.017 Y82.435',
'G01 X19.519 Y83.285',
'G01 X18.725 Y83.896',
'G01 X17.65 Y84.39',
'G01 X16.406 Y84.729',
'G01 X15.103 Y84.872',
'G01 X15.103 Y84.872',
'G01 X14.119 Y84.849',
'G01 X12.332 Y84.373',
'G01 X11.783 Y83.729',
'G01 X11.898 Y83.569',
'G01 X12.039 Y83.5',
'G01 X12.551 Y83.55',
'G01 X14.131 Y84.02',
'G01 X15.793 Y84.026',
'G01 X17.297 Y83.697',
'G01 X19.085 Y82.416',
'G01 X19.057 Y81.365',
'G01 X18.144 Y80.24',
'G01 X16.689 Y79.157',
'G01 X14.719 Y78.96',
'G01 X14.998 Y79.225',
'G01 X15.697 Y79.495',
'G01 X14.956 Y79.98',
'G01 X14.641 Y80.236',
'G01 X14.686 Y81.968',
'G01 X14.376 Y83.843',
'G01 X14.088 Y83.715',
'G01 X14.005 Y83.244',
'G01 X14.019 Y81.968',
'G01 X14.056 Y80.775',
'G01 X14.028 Y80.323',
'G01 X13.96 Y79.97',
'G01 X13.841 Y79.609',
'G01 X13.74 Y79.07',
'G01 X13.923 Y78.443',
'G01 X14.083 Y78.151',
'G01 X14.092 Y77.488',
'G01 X14.143 Y76.665',
'G01 X14.206 Y75.673',
'G01 X14.284 Y74.576',
'G01 X14.366 Y73.666',
'G01 X14.453 Y72.934',
'G01 X14.508 Y72.934',
'G01 X14.65 Y72.989',
'G01 X14.92 Y72.87',
'G01 X15.084 Y72.779',
'G01 X15.033 Y74.155',
'G01 X14.782 Y76.368',
'G01 X14.737 Y76.999',
'G01 X14.686 Y77.561',
'G01 X14.65 Y77.785',
'G01 X15.07 Y77.758',
'G01 X15.848 Y77.808',
'G01 X17.923 Y78.891',
'G01 X19.633 Y80.675',
'G01 Z2',
'; Path 12',
'G01 X34.717 Y81.735',
'G01 Z-4',
'G01 X35.005 Y81.603',
'G01 X36.198 Y81.58',
'G01 X37.062 Y81.726',
'G01 X37.336 Y81.754',
'G01 X37.304 Y80.981',
'G01 X37.231 Y79.728',
'G01 X37.126 Y77.767',
'G01 X37.135 Y75.796',
'G01 X37.257 Y74.062',
'G01 X37.414 Y72.989',
'G01 X37.706 Y72.802',
'G01 X38.059 Y72.806',
'G01 X38.264 Y73.716',
'G01 X38.191 Y74.585',
'G01 X38.118 Y76.413',
'G01 X38.112 Y77.889',
'G01 X38.182 Y79.248',
'G01 X38.31 Y81.2',
'G01 X38.415 Y81.85',
'G01 X38.968 Y81.9',
'G01 X39.997 Y81.991',
'G01 X41.039 Y82.106',
'G01 X41.634 Y82.193',
'G01 X42.118 Y82.247',
'G01 X42.535 Y82.197',
'G01 X42.644 Y81.671',
'G01 X42.855 Y80.368',
'G01 X42.992 Y79.385',
'G01 X42.877 Y79.019',
'G01 X42.919 Y78.293',
'G01 X43.102 Y77.762',
'G01 X43.225 Y76.733',
'G01 X43.312 Y76.084',
'G01 X43.229 Y76.07',
'G01 X42.928 Y75.933',
'G01 X42.585 Y75.001',
'G01 X43.294 Y74.836',
'G01 X43.536 Y74.855',
'G01 X43.645 Y74.338',
'G01 X43.783 Y73.798',
'G01 X44.089 Y73.675',
'G01 X44.638 Y73.853',
'G01 X44.661 Y74.443',
'G01 X44.615 Y74.699',
'G01 X44.926 Y74.626',
'G01 X46.234 Y74.144',
'G01 X47.427 Y73.762',
'G01 X48.181 Y73.666',
'G01 X48.986 Y73.862',
'G01 X48.78 Y74.251',
'G01 X47.65 Y74.653',
'G01 X46.215 Y75.202',
'G01 X44.72 Y75.883',
'G01 X44.409 Y76.057',
'G01 X44.254 Y76.871',
'G01 X44.139 Y77.694',
'G01 X44.18 Y77.684',
'G01 X45.712 Y77.259',
'G01 X46.791 Y77.072',
'G01 X47.55 Y76.935',
'G01 X47.715 Y77.031',
'G01 X47.884 Y77.305',
'G01 X47.472 Y77.849',
'G01 X45.941 Y78.311',
'G01 X44.016 Y78.951',
'G01 X43.938 Y80.24',
'G01 X43.856 Y81.799',
'G01 X43.828 Y82.138',
'G01 X44.327 Y81.996',
'G01 X45.892 Y81.554',
'G01 X47.929 Y81.077',
'G01 X48.702 Y80.816',
'G01 X49.264 Y80.834',
'G01 X49.333 Y81.177',
'G01 X49.009 Y81.689',
'G01 X47.724 Y82.17',
'G01 X46.047 Y82.614',
'G01 X44.987 Y82.922',
'G01 X44.267 Y83.182',
'G01 X43.609 Y83.482',
'G01 X42.731 Y83.72',
'G01 X42.731 Y83.72',
'G01 X42.443 Y83.194',
'G01 X41.817 Y83.111',
'G01 X40.614 Y83.061',
'G01 X38.79 Y82.997',
'G01 X37.478 Y82.924',
'G01 X36.856 Y82.837',
'G01 X35.928 Y82.746',
'G01 X35.334 Y82.668',
'G01 X34.986 Y82.581',
'G01 X34.717 Y81.973',
'G01 X34.717 Y81.735',
'G01 Z2',
'; Path 13',
'G01 X50.782 Y79.166',
'G01 Z-4',
'G01 X50.494 Y77.694',
'G01 X50.73 Y75.499',
'G01 X51.679 Y74.219',
'G01 X52.387 Y74.013',
'G01 X53.302 Y73.967',
'G01 X55.738 Y74.562',
'G01 X57.288 Y75.289',
'G01 X57.522 Y75.842',
'G01 X56.644 Y75.906',
'G01 X54.192 Y75.305',
'G01 X52.913 Y75.147',
'G01 X51.875 Y75.49',
'G01 X51.45 Y77.785',
'G01 X51.742 Y79.084',
'G01 X51.889 Y79.408',
'G01 X52.652 Y80.492',
'G01 X53.667 Y81.008',
'G01 X54.028 Y80.825',
'G01 X54.22 Y80.519',
'G01 X54.856 Y80.185',
'G01 X55.108 Y80.629',
'G01 X54.609 Y81.571',
'G01 X53.155 Y82.037',
'G01 X53.155 Y82.037',
'G01 X52.184 Y81.455',
'G01 X51.369 Y80.459',
'G01 X50.782 Y79.166',
'G01 Z2',
'G01 X0 Y0',
'M2',
