'G21',
'G92',
'G90',
'G01 Z4',
'(<Figure Id="1")',
'G01 X214.162 Y-50.275',
'G01 X214.105 Y-50.765',
'G01 X214.03 Y-51.233',
'G01 X213.939 Y-51.683',
'G01 X213.83 Y-52.118',
'G01 X213.705 Y-52.538',
'G01 X213.562 Y-52.946',
'G01 X213.4 Y-53.346',
'G01 X213.222 Y-53.739',
'G01 X213.025 Y-54.128',
'G01 X213.157 Y-54.185',
'G01 X213.317 Y-54.249',
'G01 X213.542 Y-54.329',
'G01 X213.826 Y-54.419',
'G01 X214.169 Y-54.516',
'G01 X214.57 Y-54.611',
'G01 X215.027 Y-54.702',
'G01 X215.537 Y-54.782',
'G01 X216.101 Y-54.845',
'G01 X216.717 Y-54.887',
'G01 X217.382 Y-54.903',
'G01 X218.262 Y-54.756',
'G01 X219.153 Y-54.516',
'G01 X220.048 Y-54.18',
'G01 X220.94 Y-53.756',
'G01 X221.823 Y-53.243',
'G01 X222.69 Y-52.646',
'G01 X223.534 Y-51.967',
'G01 X224.347 Y-51.21',
'G01 X225.124 Y-50.376',
'G01 X225.857 Y-49.469',
'G01 X226.538 Y-48.491',
'G01 X227.162 Y-47.446',
'G01 X227.918 Y-46.059',
'G01 X228.619 Y-44.648',
'G01 X229.278 Y-43.24',
'G01 X229.909 Y-41.865',
'G01 X230.523 Y-40.549',
'G01 X231.132 Y-39.319',
'G01 X231.749 Y-38.204',
'G01 X232.387 Y-37.23',
'G01 X233.058 Y-36.425',
'G01 X233.774 Y-35.816',
'G01 X234.548 Y-35.43',
'G01 X235.393 Y-35.295',
'G01 X236.206 Y-35.364',
'G01 X236.894 Y-35.557',
'G01 X237.479 Y-35.847',
'G01 X237.982 Y-36.212',
'G01 X238.426 Y-36.625',
'G01 X238.83 Y-37.062',
'G01 X239.219 Y-37.499',
'G01 X239.614 Y-37.913',
'G01 X240.036 Y-38.277',
'G01 X240.508 Y-38.567',
'G01 X241.05 Y-38.76',
'G01 X241.687 Y-38.83',
'G01 X242.449 Y-38.728',
'G01 X243.16 Y-38.442',
'G01 X243.821 Y-37.997',
'G01 X244.431 Y-37.423',
'G01 X244.993 Y-36.746',
'G01 X245.506 Y-35.991',
'G01 X245.968 Y-35.187',
'G01 X246.382 Y-34.361',
'G01 X246.745 Y-33.539',
'G01 X247.06 Y-32.749',
'G01 X247.327 Y-32.019',
'G01 X247.544 Y-31.374',
'G01 X248.094 Y-30.535',
'G01 X248.73 Y-29.773',
'G01 X249.432 Y-29.062',
'G01 X250.173 Y-28.381',
'G01 X250.931 Y-27.705',
'G01 X251.679 Y-27.01',
'G01 X252.393 Y-26.274',
'G01 X253.05 Y-25.474',
'G01 X253.625 Y-24.585',
'G01 X254.093 Y-23.585',
'G01 X254.432 Y-22.451',
'G01 X254.614 Y-21.158',
'G01 X239.701 Y-21.158',
'G01 X239.701 Y0',
'G01 X225.613 Y0',
'G01 X225.613 Y-9.006',
'G01 X225.489 Y-9.103',
'G01 X225.336 Y-9.199',
'G01 X225.155 Y-9.296',
'G01 X224.948 Y-9.394',
'G01 X224.714 Y-9.49',
'G01 X224.457 Y-9.587',
'G01 X224.177 Y-9.683',
'G01 X223.874 Y-9.78',
'G01 X223.55 Y-9.878',
'G01 X223.207 Y-9.974',
'G01 X222.846 Y-10.071',
'G01 X222.466 Y-10.168',
'G01 X224.015 Y-17.237',
'G01 X228.324 Y-17.237',
'G01 X229.922 Y-23.531',
'G01 X225.613 Y-23.531',
'G01 X227.162 Y-31.374',
'G01 X227.17 Y-31.695',
'G01 X227.189 Y-32.073',
'G01 X227.217 Y-32.495',
'G01 X227.248 Y-32.95',
'G01 X227.28 Y-33.426',
'G01 X227.308 Y-33.916',
'G01 X227.327 Y-34.404',
'G01 X227.335 Y-34.881',
'G01 X227.325 Y-35.336',
'G01 X227.297 Y-35.757',
'G01 X227.244 Y-36.135',
'G01 X227.162 Y-36.456',
'G01 X226.943 Y-37.203',
'G01 X226.677 Y-37.869',
'G01 X226.362 Y-38.458',
'G01 X226.002 Y-38.972',
'G01 X225.598 Y-39.416',
'G01 X225.153 Y-39.791',
'G01 X224.667 Y-40.101',
'G01 X224.143 Y-40.349',
'G01 X223.581 Y-40.535',
'G01 X222.984 Y-40.666',
'G01 X222.353 Y-40.742',
'G01 X221.691 Y-40.766',
'G01 X220.721 Y-40.728',
'G01 X219.777 Y-40.622',
'G01 X218.872 Y-40.463',
'G01 X218.016 Y-40.264',
'G01 X217.219 Y-40.037',
'G01 X216.493 Y-39.798',
'G01 X215.848 Y-39.557',
'G01 X215.298 Y-39.331',
'G01 X214.849 Y-39.131',
'G01 X214.516 Y-38.972',
'G01 X214.307 Y-38.868',
'G01 X214.235 Y-38.83',
'G01 X212.637 Y-33.746',
'G01 X215.398 Y-33.746',
'G01 X215.59 Y-33.744',
'G01 X215.779 Y-33.736',
'G01 X215.96 Y-33.715',
'G01 X216.128 Y-33.672',
'G01 X216.282 Y-33.602',
'G01 X216.414 Y-33.497',
'G01 X216.523 Y-33.351',
'G01 X216.603 Y-33.157',
'G01 X216.651 Y-32.908',
'G01 X216.662 Y-32.597',
'G01 X216.633 Y-32.217',
'G01 X216.56 Y-31.76',
'G01 X214.623 Y-23.531',
'G01 X210.314 Y-23.531',
'G01 X208.716 Y-17.237',
'G01 X213.025 Y-17.237',
'G01 X211.864 Y-10.555',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="2")',
'G00 X220.48 Y-12.927',
'G01 Z-11',
'G01 X215.011 Y-12.927',
'G01 X219.319 Y-33.358',
'G01 X224.79 Y-33.358',
'G01 X220.48 Y-12.927',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="3")',
'G00 X216.56 Y-5.471',
'G01 Z-11',
'G01 X216.172 Y-5.496',
'G01 X215.788 Y-5.567',
'G01 X215.414 Y-5.684',
'G01 X215.055 Y-5.847',
'G01 X214.717 Y-6.052',
'G01 X214.405 Y-6.301',
'G01 X214.125 Y-6.591',
'G01 X213.884 Y-6.92',
'G01 X213.686 Y-7.29',
'G01 X213.538 Y-7.696',
'G01 X213.445 Y-8.14',
'G01 X213.413 Y-8.618',
'G01 X213.445 Y-8.998',
'G01 X213.538 Y-9.361',
'G01 X213.686 Y-9.704',
'G01 X213.884 Y-10.022',
'G01 X214.125 Y-10.316',
'G01 X214.405 Y-10.58',
'G01 X214.717 Y-10.811',
'G01 X215.055 Y-11.007',
'G01 X215.414 Y-11.164',
'G01 X215.788 Y-11.281',
'G01 X216.172 Y-11.353',
'G01 X216.56 Y-11.378',
'G01 X216.957 Y-11.353',
'G01 X217.347 Y-11.281',
'G01 X217.725 Y-11.164',
'G01 X218.086 Y-11.007',
'G01 X218.423 Y-10.811',
'G01 X218.732 Y-10.58',
'G01 X219.008 Y-10.316',
'G01 X219.246 Y-10.022',
'G01 X219.44 Y-9.704',
'G01 X219.584 Y-9.361',
'G01 X219.675 Y-8.998',
'G01 X219.707 Y-8.618',
'G01 X219.675 Y-8.14',
'G01 X219.584 Y-7.696',
'G01 X219.44 Y-7.29',
'G01 X219.246 Y-6.92',
'G01 X219.008 Y-6.591',
'G01 X218.732 Y-6.301',
'G01 X218.423 Y-6.052',
'G01 X218.086 Y-5.847',
'G01 X217.725 Y-5.684',
'G01 X217.347 Y-5.567',
'G01 X216.957 Y-5.496',
'G01 X216.56 Y-5.471',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="4")',
'G00 X80.031 Y-30.599',
'G01 Z-11',
'G01 X79.269 Y-30.607',
'G01 X78.559 Y-30.629',
'G01 X77.902 Y-30.665',
'G01 X77.3 Y-30.713',
'G01 X76.752 Y-30.773',
'G01 X76.259 Y-30.841',
'G01 X75.825 Y-30.917',
'G01 X75.45 Y-31',
'G01 X75.135 Y-31.088',
'G01 X74.88 Y-31.181',
'G01 X74.688 Y-31.277',
'G01 X74.559 Y-31.374',
'G01 X74.389 Y-31.366',
'G01 X74.166 Y-31.307',
'G01 X74.056 Y-31.2',
'G01 X74.006 Y-31.054',
'G01 X73.96 Y-30.883',
'G01 X73.867 Y-30.695',
'G01 X73.784 Y-30.599',
'G01 X73.349 Y-30.599',
'G01 X71.412 Y-36.07',
'G01 X72.187 Y-36.456',
'G01 X72.503 Y-36.07',
'G01 X72.87 Y-35.689',
'G01 X73.29 Y-35.319',
'G01 X73.765 Y-34.964',
'G01 X74.294 Y-34.633',
'G01 X74.88 Y-34.327',
'G01 X75.524 Y-34.053',
'G01 X76.225 Y-33.818',
'G01 X76.987 Y-33.625',
'G01 X77.81 Y-33.481',
'G01 X78.695 Y-33.39',
'G01 X79.643 Y-33.358',
'G01 X80.06 Y-33.368',
'G01 X80.528 Y-33.398',
'G01 X81.03 Y-33.455',
'G01 X81.548 Y-33.545',
'G01 X82.068 Y-33.672',
'G01 X82.572 Y-33.842',
'G01 X83.043 Y-34.061',
'G01 X83.466 Y-34.333',
'G01 X83.824 Y-34.665',
'G01 X84.098 Y-35.062',
'G01 X84.276 Y-35.527',
'G01 X84.339 Y-36.07',
'G01 X84.053 Y-37.101',
'G01 X83.263 Y-37.891',
'G01 X82.069 Y-38.507',
'G01 X80.573 Y-39.02',
'G01 X78.876 Y-39.493',
'G01 X77.077 Y-39.998',
'G01 X75.277 Y-40.599',
'G01 X73.58 Y-41.366',
'G01 X72.084 Y-42.367',
'G01 X70.89 Y-43.67',
'G01 X70.1 Y-45.34',
'G01 X69.814 Y-47.446',
'G01 X69.888 Y-48.499',
'G01 X70.107 Y-49.496',
'G01 X70.471 Y-50.43',
'G01 X70.978 Y-51.295',
'G01 X71.627 Y-52.084',
'G01 X72.417 Y-52.791',
'G01 X73.346 Y-53.407',
'G01 X74.412 Y-53.927',
'G01 X75.615 Y-54.344',
'G01 X76.953 Y-54.65',
'G01 X78.426 Y-54.838',
'G01 X80.031 Y-54.903',
'G01 X80.614 Y-54.895',
'G01 X81.182 Y-54.871',
'G01 X81.735 Y-54.83',
'G01 X82.275 Y-54.774',
'G01 X82.804 Y-54.701',
'G01 X83.322 Y-54.612',
'G01 X83.833 Y-54.508',
'G01 X84.338 Y-54.387',
'G01 X84.837 Y-54.249',
'G01 X85.333 Y-54.096',
'G01 X85.828 Y-53.927',
'G01 X86.421 Y-53.749',
'G01 X86.609 Y-53.807',
'G01 X86.78 Y-53.915',
'G01 X86.924 Y-54.06',
'G01 X87.032 Y-54.232',
'G01 X87.09 Y-54.419',
'G01 X87.098 Y-54.516',
'G01 X87.874 Y-54.903',
'G01 X90.246 Y-47.834',
'G01 X89.47 Y-47.446',
'G01 X88.958 Y-48.03',
'G01 X88.408 Y-48.59',
'G01 X87.819 Y-49.121',
'G01 X87.184 Y-49.618',
'G01 X86.503 Y-50.077',
'G01 X85.767 Y-50.492',
'G01 X84.976 Y-50.856',
'G01 X84.124 Y-51.166',
'G01 X83.208 Y-51.416',
'G01 X82.222 Y-51.601',
'G01 X81.165 Y-51.717',
'G01 X80.031 Y-51.756',
'G01 X79.106 Y-51.725',
'G01 X78.292 Y-51.634',
'G01 X77.581 Y-51.49',
'G01 X76.969 Y-51.297',
'G01 X76.45 Y-51.061',
'G01 X76.017 Y-50.788',
'G01 X75.668 Y-50.482',
'G01 X75.393 Y-50.149',
'G01 X75.189 Y-49.795',
'G01 X75.05 Y-49.425',
'G01 X74.971 Y-49.044',
'G01 X74.947 Y-48.657',
'G01 X75.224 Y-47.453',
'G01 X75.994 Y-46.55',
'G01 X77.156 Y-45.872',
'G01 X78.612 Y-45.34',
'G01 X80.264 Y-44.88',
'G01 X82.015 Y-44.415',
'G01 X83.766 Y-43.868',
'G01 X85.419 Y-43.164',
'G01 X86.874 Y-42.224',
'G01 X88.037 Y-40.973',
'G01 X88.805 Y-39.334',
'G01 X89.084 Y-37.232',
'G01 X88.996 Y-36.197',
'G01 X88.739 Y-35.245',
'G01 X88.329 Y-34.377',
'G01 X87.78 Y-33.596',
'G01 X87.105 Y-32.904',
'G01 X86.318 Y-32.299',
'G01 X85.434 Y-31.785',
'G01 X84.464 Y-31.36',
'G01 X83.426 Y-31.029',
'G01 X82.332 Y-30.791',
'G01 X81.195 Y-30.646',
'G01 X80.031 Y-30.599',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="5")',
'G00 X161.658 Y-54.516',
'G01 Z-11',
'G01 X161.658 Y-53.741',
'G01 X161.274 Y-53.643',
'G01 X160.926 Y-53.538',
'G01 X160.612 Y-53.42',
'G01 X160.332 Y-53.28',
'G01 X160.086 Y-53.114',
'G01 X159.872 Y-52.912',
'G01 X159.691 Y-52.669',
'G01 X159.544 Y-52.378',
'G01 X159.431 Y-52.032',
'G01 X159.35 Y-51.624',
'G01 X159.301 Y-51.147',
'G01 X159.285 Y-50.594',
'G01 X159.285 Y-34.521',
'G01 X159.301 Y-33.968',
'G01 X159.35 Y-33.49',
'G01 X159.431 Y-33.082',
'G01 X159.544 Y-32.737',
'G01 X159.691 Y-32.446',
'G01 X159.872 Y-32.202',
'G01 X160.086 Y-32.001',
'G01 X160.332 Y-31.834',
'G01 X160.612 Y-31.695',
'G01 X160.926 Y-31.577',
'G01 X161.274 Y-31.472',
'G01 X161.658 Y-31.374',
'G01 X161.658 Y-30.599',
'G01 X143.211 Y-30.599',
'G01 X141.226 Y-35.682',
'G01 X142 Y-36.07',
'G01 X142.4 Y-35.617',
'G01 X142.801 Y-35.226',
'G01 X143.209 Y-34.89',
'G01 X143.63 Y-34.607',
'G01 X144.063 Y-34.371',
'G01 X144.519 Y-34.181',
'G01 X144.998 Y-34.031',
'G01 X145.505 Y-33.917',
'G01 X146.045 Y-33.837',
'G01 X146.623 Y-33.784',
'G01 X147.242 Y-33.754',
'G01 X147.907 Y-33.746',
'G01 X152.217 Y-33.746',
'G01 X152.591 Y-33.754',
'G01 X152.918 Y-33.78',
'G01 X153.2 Y-33.825',
'G01 X153.441 Y-33.889',
'G01 X153.642 Y-33.976',
'G01 X153.808 Y-34.084',
'G01 X153.94 Y-34.218',
'G01 X154.042 Y-34.377',
'G01 X154.115 Y-34.563',
'G01 X154.166 Y-34.777',
'G01 X154.193 Y-35.02',
'G01 X154.201 Y-35.295',
'G01 X154.201 Y-40.379',
'G01 X147.907 Y-40.379',
'G01 X147.355 Y-40.37',
'G01 X146.877 Y-40.345',
'G01 X146.469 Y-40.3',
'G01 X146.124 Y-40.234',
'G01 X145.833 Y-40.149',
'G01 X145.589 Y-40.04',
'G01 X145.388 Y-39.907',
'G01 X145.221 Y-39.748',
'G01 X145.082 Y-39.561',
'G01 X144.964 Y-39.348',
'G01 X144.859 Y-39.104',
'G01 X144.76 Y-38.83',
'G01 X143.986 Y-38.83',
'G01 X143.986 Y-45.124',
'G01 X144.76 Y-45.124',
'G01 X144.859 Y-44.838',
'G01 X144.964 Y-44.585',
'G01 X145.082 Y-44.363',
'G01 X145.221 Y-44.172',
'G01 X145.388 Y-44.007',
'G01 X145.589 Y-43.871',
'G01 X145.833 Y-43.758',
'G01 X146.124 Y-43.671',
'G01 X146.469 Y-43.604',
'G01 X146.877 Y-43.56',
'G01 X147.355 Y-43.534',
'G01 X147.907 Y-43.526',
'G01 X154.201 Y-43.526',
'G01 X154.201 Y-49.82',
'G01 X154.193 Y-50.176',
'G01 X154.166 Y-50.472',
'G01 X154.115 Y-50.715',
'G01 X154.042 Y-50.909',
'G01 X153.94 Y-51.061',
'G01 X153.808 Y-51.176',
'G01 X153.642 Y-51.257',
'G01 X153.441 Y-51.312',
'G01 X153.2 Y-51.344',
'G01 X152.918 Y-51.362',
'G01 X152.591 Y-51.367',
'G01 X152.217 Y-51.369',
'G01 X146.745 Y-51.369',
'G01 X146.162 Y-51.367',
'G01 X145.593 Y-51.358',
'G01 X145.04 Y-51.332',
'G01 X144.5 Y-51.283',
'G01 X143.972 Y-51.2',
'G01 X143.453 Y-51.078',
'G01 X142.943 Y-50.908',
'G01 X142.438 Y-50.681',
'G01 X141.939 Y-50.388',
'G01 X141.443 Y-50.024',
'G01 X140.948 Y-49.579',
'G01 X140.451 Y-49.044',
'G01 X140.064 Y-49.432',
'G01 X141.614 Y-54.516',
'G01 X161.658 Y-54.516',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="6")',
'G00 X167.515 Y-50.594',
'G01 Z-11',
'G01 X167.499 Y-51.147',
'G01 X167.453 Y-51.624',
'G01 X167.377 Y-52.032',
'G01 X167.272 Y-52.378',
'G01 X167.14 Y-52.669',
'G01 X166.984 Y-52.912',
'G01 X166.801 Y-53.114',
'G01 X166.597 Y-53.28',
'G01 X166.372 Y-53.42',
'G01 X166.125 Y-53.538',
'G01 X165.862 Y-53.643',
'G01 X165.579 Y-53.741',
'G01 X165.579 Y-54.516',
'G01 X175.746 Y-54.516',
'G01 X175.746 Y-53.741',
'G01 X175.456 Y-53.643',
'G01 X175.171 Y-53.538',
'G01 X174.892 Y-53.42',
'G01 X174.627 Y-53.28',
'G01 X174.378 Y-53.114',
'G01 X174.148 Y-52.912',
'G01 X173.943 Y-52.669',
'G01 X173.766 Y-52.378',
'G01 X173.622 Y-52.032',
'G01 X173.513 Y-51.624',
'G01 X173.445 Y-51.147',
'G01 X173.422 Y-50.594',
'G01 X173.422 Y-27.839',
'G01 X173.438 Y-27.573',
'G01 X173.487 Y-27.35',
'G01 X173.567 Y-27.168',
'G01 X173.68 Y-27.022',
'G01 X173.826 Y-26.908',
'G01 X174.002 Y-26.822',
'G01 X174.213 Y-26.761',
'G01 X174.455 Y-26.72',
'G01 X174.729 Y-26.696',
'G01 X175.036 Y-26.682',
'G01 X175.375 Y-26.678',
'G01 X175.746 Y-26.677',
'G01 X176.965 Y-26.678',
'G01 X178.061 Y-26.686',
'G01 X179.047 Y-26.708',
'G01 X179.933 Y-26.749',
'G01 X180.732 Y-26.817',
'G01 X181.453 Y-26.919',
'G01 X182.109 Y-27.061',
'G01 X182.711 Y-27.25',
'G01 X183.27 Y-27.494',
'G01 X183.796 Y-27.799',
'G01 X184.302 Y-28.168',
'G01 X184.8 Y-28.613',
'G01 X185.187 Y-28.613',
'G01 X183.202 Y-23.143',
'G01 X157.736 Y-23.143',
'G01 X155.751 Y-28.613',
'G01 X156.525 Y-28.613',
'G01 X156.941 Y-28.168',
'G01 X157.394 Y-27.799',
'G01 X157.892 Y-27.494',
'G01 X158.443 Y-27.25',
'G01 X159.051 Y-27.061',
'G01 X159.727 Y-26.919',
'G01 X160.476 Y-26.817',
'G01 X161.306 Y-26.749',
'G01 X162.224 Y-26.708',
'G01 X163.237 Y-26.686',
'G01 X164.353 Y-26.678',
'G01 X165.579 Y-26.677',
'G01 X165.942 Y-26.678',
'G01 X166.26 Y-26.682',
'G01 X166.535 Y-26.696',
'G01 X166.77 Y-26.72',
'G01 X166.966 Y-26.761',
'G01 X167.128 Y-26.822',
'G01 X167.258 Y-26.908',
'G01 X167.358 Y-27.022',
'G01 X167.431 Y-27.168',
'G01 X167.48 Y-27.35',
'G01 X167.507 Y-27.573',
'G01 X167.515 Y-27.839',
'G01 X167.515 Y-50.594',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="7")',
'G00 X129.849 Y-42.75',
'G01 Z-11',
'G01 X136.53 Y-34.133',
'G01 X136.815 Y-33.67',
'G01 X137.088 Y-33.266',
'G01 X137.355 Y-32.919',
'G01 X137.618 Y-32.621',
'G01 X137.884 Y-32.368',
'G01 X138.152 Y-32.155',
'G01 X138.429 Y-31.974',
'G01 X138.717 Y-31.82',
'G01 X139.022 Y-31.69',
'G01 X139.346 Y-31.574',
'G01 X139.691 Y-31.471',
'G01 X140.064 Y-31.374',
'G01 X140.064 Y-30.599',
'G01 X129.074 Y-30.599',
'G01 X129.074 Y-31.374',
'G01 X129.356 Y-31.397',
'G01 X129.619 Y-31.466',
'G01 X129.856 Y-31.579',
'G01 X130.061 Y-31.734',
'G01 X130.228 Y-31.926',
'G01 X130.351 Y-32.155',
'G01 X130.425 Y-32.416',
'G01 X130.444 Y-32.708',
'G01 X130.402 Y-33.028',
'G01 X130.292 Y-33.373',
'G01 X130.11 Y-33.743',
'G01 X129.849 Y-34.133',
'G01 X126.751 Y-38.83',
'G01 X122.781 Y-33.746',
'G01 X122.603 Y-33.445',
'G01 X122.461 Y-33.15',
'G01 X122.358 Y-32.865',
'G01 X122.294 Y-32.593',
'G01 X122.275 Y-32.338',
'G01 X122.302 Y-32.106',
'G01 X122.378 Y-31.898',
'G01 X122.507 Y-31.719',
'G01 X122.692 Y-31.574',
'G01 X122.934 Y-31.465',
'G01 X123.236 Y-31.397',
'G01 X123.604 Y-31.374',
'G01 X123.604 Y-30.599',
'G01 X114.55 Y-30.599',
'G01 X114.55 Y-31.374',
'G01 X114.94 Y-31.471',
'G01 X115.316 Y-31.573',
'G01 X115.679 Y-31.683',
'G01 X116.032 Y-31.805',
'G01 X116.379 Y-31.945',
'G01 X116.722 Y-32.106',
'G01 X117.065 Y-32.292',
'G01 X117.407 Y-32.507',
'G01 X117.757 Y-32.756',
'G01 X118.112 Y-33.043',
'G01 X118.479 Y-33.37',
'G01 X118.859 Y-33.746',
'G01 X124.377 Y-41.589',
'G01 X117.697 Y-50.981',
'G01 X117.504 Y-51.264',
'G01 X117.312 Y-51.532',
'G01 X117.127 Y-51.782',
'G01 X116.95 Y-52.012',
'G01 X116.785 Y-52.223',
'G01 X116.631 Y-52.409',
'G01 X116.495 Y-52.572',
'G01 X116.377 Y-52.71',
'G01 X116.28 Y-52.82',
'G01 X116.163 Y-52.949',
'G01 X116.05 Y-52.919',
'G01 X115.935 Y-52.844',
'G01 X115.777 Y-52.721',
'G01 X115.58 Y-52.537',
'G01 X115.348 Y-52.283',
'G01 X115.085 Y-51.947',
'G01 X114.792 Y-51.517',
'G01 X114.473 Y-50.985',
'G01 X114.13 Y-50.338',
'G01 X113.768 Y-49.565',
'G01 X113.387 Y-48.657',
'G01 X105.932 Y-30.599',
'G01 X101.236 Y-30.599',
'G01 X92.57 Y-50.981',
'G01 X92.457 Y-51.272',
'G01 X92.315 Y-51.562',
'G01 X92.145 Y-51.849',
'G01 X91.952 Y-52.128',
'G01 X91.737 Y-52.396',
'G01 X91.505 Y-52.651',
'G01 X91.255 Y-52.891',
'G01 X90.992 Y-53.112',
'G01 X90.717 Y-53.309',
'G01 X90.436 Y-53.482',
'G01 X90.149 Y-53.628',
'G01 X89.858 Y-53.741',
'G01 X89.858 Y-54.516',
'G01 X100.025 Y-54.516',
'G01 X100.025 Y-53.741',
'G01 X99.817 Y-53.732',
'G01 X99.59 Y-53.701',
'G01 X99.353 Y-53.644',
'G01 X99.121 Y-53.553',
'G01 X98.906 Y-53.424',
'G01 X98.718 Y-53.251',
'G01 X98.571 Y-53.028',
'G01 X98.476 Y-52.752',
'G01 X98.446 Y-52.413',
'G01 X98.493 Y-52.009',
'G01 X98.627 Y-51.535',
'G01 X98.864 Y-50.981',
'G01 X100.025 Y-47.834',
'G01 X109.854 Y-47.834',
'G01 X111.015 Y-50.981',
'G01 X111.255 Y-51.535',
'G01 X111.377 Y-52.009',
'G01 X111.399 Y-52.413',
'G01 X111.338 Y-52.752',
'G01 X111.211 Y-53.028',
'G01 X111.033 Y-53.251',
'G01 X110.824 Y-53.424',
'G01 X110.597 Y-53.553',
'G01 X110.368 Y-53.644',
'G01 X110.159 Y-53.701',
'G01 X109.98 Y-53.732',
'G01 X109.854 Y-53.741',
'G01 X109.854 Y-54.516',
'G01 X125.153 Y-54.516',
'G01 X125.153 Y-53.741',
'G01 X124.936 Y-53.724',
'G01 X124.686 Y-53.674',
'G01 X124.42 Y-53.59',
'G01 X124.152 Y-53.467',
'G01 X123.9 Y-53.305',
'G01 X123.682 Y-53.105',
'G01 X123.512 Y-52.863',
'G01 X123.409 Y-52.579',
'G01 X123.389 Y-52.25',
'G01 X123.468 Y-51.875',
'G01 X123.663 Y-51.453',
'G01 X123.991 Y-50.981',
'G01 X127.912 Y-45.897',
'G01 X131.834 Y-51.369',
'G01 X132.078 Y-51.751',
'G01 X132.234 Y-52.099',
'G01 X132.312 Y-52.413',
'G01 X132.321 Y-52.693',
'G01 X132.272 Y-52.941',
'G01 X132.173 Y-53.154',
'G01 X132.033 Y-53.334',
'G01 X131.863 Y-53.481',
'G01 X131.67 Y-53.595',
'G01 X131.466 Y-53.677',
'G01 X131.259 Y-53.724',
'G01 X131.059 Y-53.741',
'G01 X131.059 Y-54.516',
'G01 X140.064 Y-54.516',
'G01 X140.064 Y-53.741',
'G01 X139.676 Y-53.636',
'G01 X139.288 Y-53.511',
'G01 X138.901 Y-53.365',
'G01 X138.517 Y-53.194',
'G01 X138.138 Y-52.995',
'G01 X137.764 Y-52.767',
'G01 X137.399 Y-52.504',
'G01 X137.044 Y-52.206',
'G01 X136.7 Y-51.869',
'G01 X136.37 Y-51.49',
'G01 X136.054 Y-51.065',
'G01 X135.755 Y-50.594',
'G01 X129.849 Y-42.75',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="8")',
'G00 X104.77 Y-35.295',
'G01 Z-11',
'G01 X108.691 Y-44.736',
'G01 X101.236 Y-44.736',
'G01 X104.77 Y-35.295',
'G01 Z4',
'(</Figure>)',
'(<Figure Id="9")',
'G00 X252.677 Y-58.05',
'G01 Z-11',
'G01 X252.7 Y-57.497',
'G01 X252.768 Y-57.02',
'G01 X252.877 Y-56.612',
'G01 X253.021 Y-56.266',
'G01 X253.198 Y-55.975',
'G01 X253.403 Y-55.732',
'G01 X253.632 Y-55.53',
'G01 X253.882 Y-55.364',
'G01 X254.147 Y-55.224',
