'G21',
'G92',
'G90',
'G01 Z4',
'G01 X85.146 Y-52.110',
'G01 X84.813 Y-52.092',
'G01 X84.484 Y-52.064',
'G01 X84.162 Y-52.028',
'G01 X83.847 Y-51.981',
'G01 X83.540 Y-51.926',
'G01 X83.239 Y-51.861',
'G01 X82.947 Y-51.786',
'G01 X82.662 Y-51.699',
'G01 X82.385 Y-51.601',
'G01 X82.117 Y-51.492',
'G01 X81.859 Y-51.370',
'G01 X81.608 Y-51.236',
'G01 X81.368 Y-51.089',
'G01 X81.138 Y-50.929',
'G01 X80.919 Y-50.754',
'G01 X80.711 Y-50.565',
'G01 X80.516 Y-50.363',
'G01 X80.332 Y-50.147',
'G01 X80.161 Y-49.914',
'G01 X80.005 Y-49.668',
'G01 X79.861 Y-49.407',
'G01 X79.732 Y-49.131',
'G01 X79.617 Y-48.841',
'G01 X79.517 Y-48.536',
'G01 X79.433 Y-48.216',
'G01 X79.363 Y-47.881',
'G01 X79.308 Y-47.531',
'G01 X79.269 Y-47.165',
'G01 X79.245 Y-46.784',
'G01 X79.237 Y-46.386',
'G01 X79.237 Y-38.985',
'G01 X79.217 Y-38.520',
'G01 X79.163 Y-38.173',
'G01 X79.079 Y-37.919',
'G01 X78.975 Y-37.745',
'G01 X78.846 Y-37.621',
'G01 X78.674 Y-37.519',
'G01 X78.444 Y-37.432',
'G01 X78.144 Y-37.353',
'G01 X78.078 Y-37.329',
'G01 X78.025 Y-37.295',
'G01 X77.979 Y-37.254',
'G01 X77.942 Y-37.204',
'G01 X77.914 Y-37.148',
'G01 X77.897 Y-37.088',
'G01 X77.892 Y-37.027',
'G01 X77.892 Y-36.530',
'G01 X77.893 Y-36.497',
'G01 X77.905 Y-36.436',
'G01 X77.928 Y-36.379',
'G01 X77.961 Y-36.325',
'G01 X78.002 Y-36.280',
'G01 X78.052 Y-36.243',
'G01 X78.108 Y-36.215',
'G01 X78.168 Y-36.198',
'G01 X78.229 Y-36.192',
'G01 X83.169 Y-36.192',
'G01 X83.203 Y-36.194',
'G01 X83.263 Y-36.206',
'G01 X83.321 Y-36.228',
'G01 X83.374 Y-36.261',
'G01 X83.420 Y-36.303',
'G01 X83.457 Y-36.353',
'G01 X83.485 Y-36.408',
'G01 X83.502 Y-36.468',
'G01 X83.507 Y-36.530',
'G01 X83.507 Y-37.027',
'G01 X83.500 Y-37.096',
'G01 X83.482 Y-37.155',
'G01 X83.453 Y-37.210',
'G01 X83.415 Y-37.259',
'G01 X83.368 Y-37.300',
'G01 X83.315 Y-37.331',
'G01 X83.256 Y-37.353',
'G01 X82.986 Y-37.425',
'G01 X82.757 Y-37.509',
'G01 X82.554 Y-37.620',
'G01 X82.386 Y-37.759',
'G01 X82.241 Y-37.946',
'G01 X82.127 Y-38.196',
'G01 X82.047 Y-38.538',
'G01 X82.017 Y-38.988',
'G01 X82.017 Y-46.380',
'G01 X82.017 Y-46.380',
'G01 X82.027 Y-46.796',
'G01 X82.061 Y-47.198',
'G01 X82.116 Y-47.554',
'G01 X82.194 Y-47.875',
'G01 X82.293 Y-48.157',
'G01 X82.415 Y-48.409',
'G01 X82.561 Y-48.632',
'G01 X82.734 Y-48.829',
'G01 X82.931 Y-49.000',
'G01 X83.164 Y-49.151',
'G01 X83.428 Y-49.278',
'G01 X83.737 Y-49.385',
'G01 X84.082 Y-49.469',
'G01 X84.481 Y-49.531',
'G01 X84.910 Y-49.567',
'G01 X85.392 Y-49.580',
'G01 X85.899 Y-49.568',
'G01 X86.380 Y-49.529',
'G01 X86.794 Y-49.469',
'G01 X87.172 Y-49.384',
'G01 X87.509 Y-49.275',
'G01 X87.799 Y-49.145',
'G01 X88.053 Y-48.993',
'G01 X88.274 Y-48.819',
'G01 X88.461 Y-48.622',
'G01 X88.620 Y-48.399',
'G01 X88.754 Y-48.148',
'G01 X88.866 Y-47.860',
'G01 X88.950 Y-47.547',
'G01 X89.011 Y-47.193',
'G01 X89.047 Y-46.796',
'G01 X89.059 Y-46.380',
'G01 X89.059 Y-46.380',
'G01 X89.059 Y-38.988',
'G01 X89.034 Y-38.522',
'G01 X88.970 Y-38.180',
'G01 X88.872 Y-37.928',
'G01 X88.749 Y-37.748',
'G01 X88.599 Y-37.615',
'G01 X88.409 Y-37.511',
'G01 X88.163 Y-37.426',
'G01 X87.859 Y-37.356',
'G01 X87.784 Y-37.329',
'G01 X87.730 Y-37.295',
'G01 X87.685 Y-37.254',
'G01 X87.647 Y-37.204',
'G01 X87.620 Y-37.148',
'G01 X87.603 Y-37.088',
'G01 X87.597 Y-37.027',
'G01 X87.597 Y-36.530',
'G01 X87.599 Y-36.497',
'G01 X87.611 Y-36.436',
'G01 X87.633 Y-36.379',
'G01 X87.666 Y-36.325',
'G01 X87.708 Y-36.280',
'G01 X87.758 Y-36.243',
'G01 X87.813 Y-36.215',
'G01 X87.873 Y-36.198',
'G01 X87.935 Y-36.192',
'; Retract',
'G01 Z4',
'; Path 1',
'; Rapid to initial position',
'G01 X95.278 Y-39.106',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X95.372 Y-38.874 F1016',
'G01 X95.479 Y-38.652',
'G01 X95.600 Y-38.439',
'G01 X95.735 Y-38.235',
'G01 X95.883 Y-38.042',
'G01 X96.044 Y-37.859',
'G01 X96.218 Y-37.686',
'G01 X96.404 Y-37.524',
'G01 X96.601 Y-37.371',
'G01 X96.809 Y-37.230',
'G01 X97.029 Y-37.097',
'G01 X97.259 Y-36.976',
'G01 X97.498 Y-36.863',
'G01 X97.749 Y-36.760',
'G01 X98.009 Y-36.666',
'G01 X98.279 Y-36.582',
'G01 X98.557 Y-36.506',
'G01 X98.845 Y-36.439',
'G01 X99.142 Y-36.380',
'G01 X99.448 Y-36.329',
'G01 X99.763 Y-36.287',
'G01 X100.086 Y-36.253',
'G01 X100.418 Y-36.226',
'G01 X100.759 Y-36.208',
'G01 X101.106 Y-36.196',
'G01 X101.463 Y-36.192',
'G01 X109.154 Y-36.192',
'G01 X109.187 Y-36.194',
'G01 X109.248 Y-36.206',
'G01 X109.305 Y-36.228',
'G01 X109.358 Y-36.261',
'G01 X109.404 Y-36.303',
'G01 X109.441 Y-36.353',
'G01 X109.469 Y-36.408',
'G01 X109.486 Y-36.468',
'G01 X109.492 Y-36.530',
'G01 X109.492 Y-37.027',
'G01 X109.486 Y-37.087',
'G01 X109.469 Y-37.147',
'G01 X109.442 Y-37.203',
'G01 X109.406 Y-37.253',
'G01 X109.359 Y-37.295',
'G01 X109.308 Y-37.327',
'G01 X109.249 Y-37.351',
'G01 X108.919 Y-37.448',
'G01 X108.660 Y-37.546',
'G01 X108.461 Y-37.656',
'G01 X108.316 Y-37.782',
'G01 X108.202 Y-37.949',
'G01 X108.112 Y-38.189',
'G01 X108.052 Y-38.531',
'G01 X108.030 Y-38.985',
'G01 X108.030 Y-49.070',
'G01 X108.052 Y-49.533',
'G01 X108.112 Y-49.883',
'G01 X108.202 Y-50.126',
'G01 X108.316 Y-50.294',
'G01 X108.460 Y-50.419',
'G01 X108.652 Y-50.522',
'G01 X108.913 Y-50.614',
'G01 X109.240 Y-50.701',
'G01 X109.305 Y-50.726',
'G01 X109.358 Y-50.759',
'G01 X109.404 Y-50.801',
'G01 X109.441 Y-50.850',
'G01 X109.469 Y-50.906',
'G01 X109.486 Y-50.966',
'G01 X109.492 Y-51.028',
'G01 X109.492 Y-51.524',
'G01 X109.490 Y-51.557',
'G01 X109.478 Y-51.618',
'G01 X109.456 Y-51.676',
'G01 X109.422 Y-51.729',
'G01 X109.382 Y-51.775',
'G01 X109.331 Y-51.812',
'G01 X109.275 Y-51.839',
'G01 X109.215 Y-51.856',
'G01 X109.154 Y-51.862',
'G01 X102.870 Y-51.862',
'G01 X102.836 Y-51.861',
'G01 X102.776 Y-51.849',
'G01 X102.718 Y-51.826',
'G01 X102.665 Y-51.793',
'G01 X102.619 Y-51.751',
'G01 X102.582 Y-51.702',
'G01 X102.554 Y-51.646',
'G01 X102.537 Y-51.586',
'G01 X102.532 Y-51.524',
'G01 X102.532 Y-51.028',
'G01 X102.538 Y-50.962',
'G01 X102.556 Y-50.902',
'G01 X102.584 Y-50.848',
'G01 X102.622 Y-50.798',
'G01 X102.668 Y-50.757',
'G01 X102.722 Y-50.725',
'G01 X102.779 Y-50.702',
'G01 X103.096 Y-50.614',
'G01 X103.356 Y-50.522',
'G01 X103.563 Y-50.415',
'G01 X103.725 Y-50.284',
'G01 X103.853 Y-50.114',
'G01 X103.956 Y-49.871',
'G01 X104.025 Y-49.529',
'G01 X104.052 Y-49.056',
'G01 X104.052 Y-45.666',
'G01 X102.840 Y-45.666',
'G01 X102.840 Y-45.666',
'G01 X102.542 Y-45.674',
'G01 X102.274 Y-45.699',
'G01 X102.047 Y-45.741',
'G01 X101.848 Y-45.799',
'G01 X101.672 Y-45.875',
'G01 X101.521 Y-45.965',
'G01 X101.370 Y-46.085',
'G01 X101.227 Y-46.228',
'G01 X101.092 Y-46.394',
'G01 X100.945 Y-46.607',
'G01 X100.791 Y-46.862',
'G01 X100.642 Y-47.134',
'G01 X100.477 Y-47.456',
'G01 X100.301 Y-47.817',
'G01 X99.900 Y-48.658',
'G01 X99.713 Y-49.034',
'G01 X99.513 Y-49.396',
'G01 X99.302 Y-49.742',
'G01 X99.078 Y-50.068',
'G01 X98.838 Y-50.375',
'G01 X98.583 Y-50.662',
'G01 X98.312 Y-50.926',
'G01 X98.020 Y-51.168',
'G01 X97.709 Y-51.385',
'G01 X97.378 Y-51.577',
'G01 X97.026 Y-51.742',
'G01 X96.652 Y-51.878',
'G01 X96.256 Y-51.985',
'G01 X95.837 Y-52.062',
'G01 X95.395 Y-52.109',
'G01 X94.929 Y-52.125',
'G01 X94.483 Y-52.115',
'G01 X94.096 Y-52.084',
'G01 X93.758 Y-52.034',
'G01 X93.460 Y-51.967',
'G01 X93.195 Y-51.886',
'G01 X92.957 Y-51.793',
'G01 X92.742 Y-51.693',
'G01 X92.543 Y-51.591',
'G01 X92.493 Y-51.559',
'G01 X92.447 Y-51.517',
'G01 X92.410 Y-51.468',
'G01 X92.383 Y-51.412',
'G01 X92.365 Y-51.352',
'G01 X92.360 Y-51.290',
'G01 X92.360 Y-50.880',
'G01 X92.372 Y-50.790',
'G01 X92.394 Y-50.732',
'G01 X92.427 Y-50.679',
'G01 X92.468 Y-50.633',
'G01 X92.517 Y-50.595',
'G01 X92.573 Y-50.566',
'G01 X92.632 Y-50.549',
'G01 X92.966 Y-50.483',
'G01 X93.261 Y-50.393',
'G01 X93.523 Y-50.282',
'G01 X93.769 Y-50.145',
'G01 X93.997 Y-49.986',
'G01 X94.215 Y-49.801',
'G01 X94.426 Y-49.591',
'G01 X94.618 Y-49.371',
'G01 X94.814 Y-49.115',
'G01 X94.995 Y-48.857',
'G01 X95.187 Y-48.562',
'G01 X95.374 Y-48.259',
'G01 X95.564 Y-47.939',
'G01 X95.963 Y-47.262',
'G01 X96.179 Y-46.906',
'G01 X96.355 Y-46.634',
'G01 X96.532 Y-46.378',
'G01 X96.713 Y-46.139',
'G01 X96.894 Y-45.917',
'G01 X97.080 Y-45.712',
'G01 X97.266 Y-45.522',
'G01 X97.456 Y-45.348',
'G01 X97.650 Y-45.188',
'G01 X97.846 Y-45.042',
'G01 X98.045 Y-44.911',
'G01 X98.247 Y-44.793',
'G01 X98.349 Y-44.742',
'G01 X97.963 Y-44.620',
'G01 X97.553 Y-44.460',
'G01 X97.169 Y-44.276',
'G01 X96.814 Y-44.067',
'G01 X96.487 Y-43.834',
'G01 X96.462 Y-43.815',
'G01 X96.189 Y-43.577',
'G01 X96.164 Y-43.553',
'G01 X95.922 Y-43.295',
'G01 X95.899 Y-43.268',
'G01 X95.687 Y-42.989',
'G01 X95.667 Y-42.959',
'G01 X95.486 Y-42.659',
'G01 X95.469 Y-42.627',
'G01 X95.321 Y-42.306',
'G01 X95.307 Y-42.273',
'G01 X95.191 Y-41.932',
'G01 X95.181 Y-41.900',
'G01 X95.098 Y-41.539',
'G01 X95.092 Y-41.506',
'G01 X95.041 Y-41.126',
'G01 X95.021 Y-40.695',
'G01 X95.028 Y-40.403',
'G01 X95.049 Y-40.126',
'G01 X95.085 Y-39.857',
'G01 X95.135 Y-39.598',
'G01 X95.200 Y-39.347',
'G01 X95.278 Y-39.106',
'; Retract',
'G01 Z4',
'; Path 2',
'; Rapid to initial position',
'G01 X99.330 Y-40.041',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X99.276 Y-40.277 F1016',
'G01 X99.244 Y-40.537',
'G01 X99.233 Y-40.827',
'G01 X99.246 Y-41.135',
'G01 X99.282 Y-41.413',
'G01 X99.341 Y-41.669',
'G01 X99.423 Y-41.907',
'G01 X99.523 Y-42.118',
'G01 X99.642 Y-42.312',
'G01 X99.777 Y-42.481',
'G01 X99.932 Y-42.636',
'G01 X100.111 Y-42.778',
'G01 X100.294 Y-42.892',
'G01 X100.510 Y-42.997',
'G01 X100.735 Y-43.081',
'G01 X100.981 Y-43.148',
'G01 X101.248 Y-43.197',
'G01 X101.522 Y-43.226',
'G01 X101.817 Y-43.236',
'G01 X104.052 Y-43.236',
'G01 X104.052 Y-39.599',
'G01 X104.041 Y-39.299',
'G01 X104.011 Y-39.072',
'G01 X103.965 Y-38.924',
'G01 X103.916 Y-38.839',
'G01 X103.863 Y-38.792',
'G01 X103.775 Y-38.751',
'G01 X103.633 Y-38.721',
'G01 X103.417 Y-38.710',
'G01 X101.758 Y-38.710',
'G01 X101.758 Y-38.709',
'G01 X101.453 Y-38.717',
'G01 X101.147 Y-38.742',
'G01 X100.887 Y-38.780',
'G01 X100.631 Y-38.836',
'G01 X100.408 Y-38.905',
'G01 X100.203 Y-38.991',
'G01 X100.019 Y-39.092',
'G01 X99.860 Y-39.204',
'G01 X99.718 Y-39.335',
'G01 X99.596 Y-39.479',
'G01 X99.491 Y-39.643',
'G01 X99.402 Y-39.830',
'G01 X99.330 Y-40.041',
'; Retract',
'G01 Z4',
'; Path 3',
'; Rapid to initial position',
'G01 X109.052 Y-40.349',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X109.064 Y-40.289 F1016',
'G01 X110.263 Y-36.430',
'G01 X110.284 Y-36.379',
'G01 X110.316 Y-36.325',
'G01 X110.358 Y-36.280',
'G01 X110.407 Y-36.243',
'G01 X110.463 Y-36.215',
'G01 X110.523 Y-36.198',
'G01 X110.584 Y-36.192',
'G01 X122.511 Y-36.192',
'G01 X122.567 Y-36.197',
'G01 X122.627 Y-36.213',
'G01 X122.683 Y-36.239',
'G01 X122.733 Y-36.276',
'G01 X122.776 Y-36.321',
'G01 X122.810 Y-36.373',
'G01 X122.834 Y-36.430',
'G01 X124.032 Y-40.289',
'G01 X124.045 Y-40.342',
'G01 X124.047 Y-40.404',
'G01 X124.039 Y-40.465',
'G01 X124.019 Y-40.524',
'G01 X123.989 Y-40.579',
'G01 X123.950 Y-40.627',
'G01 X123.902 Y-40.667',
'G01 X123.524 Y-40.929',
'G01 X123.454 Y-40.966',
'G01 X123.394 Y-40.983',
'G01 X123.332 Y-40.989',
'G01 X123.270 Y-40.983',
'G01 X123.211 Y-40.966',
'G01 X123.155 Y-40.938',
'G01 X123.105 Y-40.901',
'G01 X123.063 Y-40.856',
'G01 X122.778 Y-40.483',
'G01 X122.518 Y-40.154',
'G01 X122.272 Y-39.860',
'G01 X122.051 Y-39.615',
'G01 X121.843 Y-39.406',
'G01 X121.653 Y-39.237',
'G01 X121.463 Y-39.094',
'G01 X121.272 Y-38.977',
'G01 X121.085 Y-38.886',
'G01 X120.885 Y-38.813',
'G01 X120.669 Y-38.756',
'G01 X120.430 Y-38.713',
'G01 X120.157 Y-38.682',
'G01 X119.861 Y-38.663',
'G01 X119.528 Y-38.653',
'G01 X119.528 Y-38.654',
'G01 X119.156 Y-38.651',
'G01 X118.765 Y-38.671',
'G01 X118.631 Y-38.725',
'G01 X118.563 Y-38.846',
'G01 X118.522 Y-39.289',
'G01 X118.522 Y-49.070',
'G01 X118.543 Y-49.533',
'G01 X118.601 Y-49.887',
'G01 X118.688 Y-50.125',
'G01 X118.802 Y-50.286',
'G01 X118.959 Y-50.411',
'G01 X119.183 Y-50.517',
'G01 X119.489 Y-50.609',
'G01 X119.894 Y-50.698',
'G01 X119.974 Y-50.726',
'G01 X120.028 Y-50.759',
'G01 X120.073 Y-50.801',
'G01 X120.110 Y-50.850',
'G01 X120.138 Y-50.906',
'G01 X120.155 Y-50.966',
'G01 X120.161 Y-51.028',
'G01 X120.161 Y-51.524',
'G01 X120.159 Y-51.557',
'G01 X120.147 Y-51.618',
'G01 X120.125 Y-51.676',
'G01 X120.092 Y-51.729',
'G01 X120.050 Y-51.775',
'G01 X120.000 Y-51.812',
'G01 X119.944 Y-51.839',
'G01 X119.885 Y-51.856',
'G01 X119.822 Y-51.862',
'G01 X113.391 Y-51.862',
'G01 X113.358 Y-51.861',
'G01 X113.298 Y-51.849',
'G01 X113.239 Y-51.826',
'G01 X113.187 Y-51.793',
'G01 X113.141 Y-51.751',
'G01 X113.104 Y-51.702',
'G01 X113.077 Y-51.646',
'G01 X113.059 Y-51.586',
'G01 X113.054 Y-51.524',
'G01 X113.054 Y-51.028',
'G01 X113.063 Y-50.945',
'G01 X113.084 Y-50.887',
'G01 X113.116 Y-50.833',
'G01 X113.156 Y-50.786',
'G01 X113.205 Y-50.746',
'G01 X113.259 Y-50.717',
'G01 X113.319 Y-50.699',
'G01 X113.708 Y-50.612',
'G01 X114.019 Y-50.517',
'G01 X114.245 Y-50.410',
'G01 X114.403 Y-50.284',
'G01 X114.519 Y-50.123',
'G01 X114.611 Y-49.883',
'G01 X114.671 Y-49.533',
'G01 X114.693 Y-49.070',
'G01 X114.693 Y-39.290',
'G01 X114.652 Y-38.846',
'G01 X114.584 Y-38.725',
'G01 X114.450 Y-38.671',
'G01 X114.060 Y-38.651',
'G01 X113.685 Y-38.654',
'G01 X113.685 Y-38.653',
'G01 X113.348 Y-38.663',
'G01 X113.046 Y-38.682',
'G01 X112.768 Y-38.713',
'G01 X112.513 Y-38.757',
'G01 X112.290 Y-38.813',
'G01 X112.080 Y-38.887',
'G01 X111.875 Y-38.982',
'G01 X111.680 Y-39.096',
'G01 X111.482 Y-39.238',
'G01 X111.271 Y-39.417',
'G01 X111.058 Y-39.624',
'G01 X110.837 Y-39.863',
'G01 X110.584 Y-40.157',
'G01 X110.326 Y-40.478',
'G01 X110.037 Y-40.856',
'G01 X109.983 Y-40.912',
'G01 X109.933 Y-40.947',
'G01 X109.874 Y-40.972',
'G01 X109.814 Y-40.985',
'G01 X109.752 Y-40.988',
'G01 X109.690 Y-40.980',
'G01 X109.632 Y-40.960',
'G01 X109.578 Y-40.929',
'G01 X109.196 Y-40.667',
'G01 X109.153 Y-40.632',
'G01 X109.112 Y-40.585',
'G01 X109.081 Y-40.531',
'G01 X109.061 Y-40.473',
'G01 X109.050 Y-40.412',
'G01 X109.052 Y-40.349',
'; Retract',
'G01 Z4',
'; Path 4',
'; Rapid to initial position',
'G01 X106.205 Y-29.058',
'G01 Z0.000',
'; plunge',
'G01 Z-11',
'; cut',
'G01 X106.172 Y-29.056 F1016',
'G01 X106.111 Y-29.044',
'G01 X106.053 Y-29.022',
'G01 X106.000 Y-28.989',
'G01 X105.954 Y-28.947',
'G01 X105.917 Y-28.897',
'G01 X105.890 Y-28.842',
'G01 X105.884 Y-28.822',
'G01 X105.866 Y-28.871',
'G01 X105.833 Y-28.925',
'G01 X105.791 Y-28.970',
'G01 X105.741 Y-29.007',
'G01 X105.686 Y-29.035',
'G01 X105.626 Y-29.052',
'G01 X105.564 Y-29.058',
'G01 X104.832 Y-29.058',
'G01 X104.786 Y-29.054',
'G01 X104.725 Y-29.040',
'G01 X104.668 Y-29.015',
'G01 X104.617 Y-28.980',
'G01 X104.573 Y-28.936',
'G01 X104.538 Y-28.885',
'G01 X104.513 Y-28.828',
'G01 X104.393 Y-28.474',
'G01 X104.270 Y-28.383',
'G01 X104.024 Y-28.504',
'G01 X103.851 Y-28.585',
'G01 X103.662 Y-28.671',
'G01 X103.456 Y-28.756',
'G01 X103.236 Y-28.842',
'G01 X102.996 Y-28.926',
'G01 X102.739 Y-29.005',
'G01 X102.464 Y-29.080',
'G01 X102.170 Y-29.147',
'G01 X101.856 Y-29.205',
'G01 X101.523 Y-29.253',
'G01 X101.168 Y-29.289',
'G01 X100.794 Y-29.312',
'G01 X100.396 Y-29.320',
'G01 X100.056 Y-29.315',
'G01 X99.724 Y-29.300',
'G01 X99.397 Y-29.274',
'G01 X99.077 Y-29.237',
'G01 X98.764 Y-29.190',
'G01 X98.459 Y-29.133',
'G01 X98.160 Y-29.066',
'G01 X97.869 Y-28.989',
'G01 X97.587 Y-28.901',
'G01 X97.312 Y-28.803',
'G01 X97.046 Y-28.695',
'G01 X96.789 Y-28.578',
'G01 X96.540 Y-28.449',
'G01 X96.303 Y-28.312',
'G01 X96.073 Y-28.165',
'G01 X95.855 Y-28.007',
'G01 X95.646 Y-27.840',
'G01 X95.449 Y-27.662',
'G01 X95.263 Y-27.477',
'G01 X95.088 Y-27.280',
'G01 X94.925 Y-27.075',
'G01 X94.774 Y-26.859',
'G01 X94.637 Y-26.636',
'G01 X94.513 Y-26.404',
'G01 X94.402 Y-26.162',
'G01 X94.305 Y-25.913',
'G01 X94.222 Y-25.656',
'G01 X94.154 Y-25.391',
'G01 X94.100 Y-25.117',
'G01 X94.062 Y-24.838',
'G01 X94.038 Y-24.551',
'G01 X94.030 Y-24.257',
'G01 X94.048 Y-23.729',
'G01 X94.104 Y-23.233',
'G01 X94.200 Y-22.769',
'G01 X94.208 Y-22.735',
'G01 X94.335 Y-22.335',
'G01 X94.347 Y-22.301',
'G01 X94.509 Y-21.933',
'G01 X94.526 Y-21.898',
'G01 X94.724 Y-21.560',
'G01 X94.745 Y-21.528',
'G01 X94.978 Y-21.218',
'G01 X95.002 Y-21.189',
'G01 X95.270 Y-20.906',
'G01 X95.297 Y-20.882',
'G01 X95.599 Y-20.624',
'G01 X95.625 Y-20.603',
'G01 X95.962 Y-20.369',
'G01 X96.360 Y-20.140',
'G01 X96.788 Y-19.935',
'G01 X97.249 Y-19.751',
'G01 X97.741 Y-19.586',
'G01 X98.264 Y-19.437',
'G01 X98.819 Y-19.301',
'G01 X101.543 Y-18.686',
'G01 X102.054 Y-18.555',
'G01 X102.462 Y-18.416',
'G01 X102.777 Y-18.267',
'G01 X102.997 Y-18.114',
'G01 X103.148 Y-17.950',
'G01 X103.245 Y-17.768',
'G01 X103.304 Y-17.546',
'G01 X103.325 Y-17.260',
'G01 X103.317 Y-17.093',
'G01 X103.291 Y-16.937',
'G01 X103.251 Y-16.795',
'G01 X103.192 Y-16.654',
'G01 X103.121 Y-16.533',
'G01 X103.030 Y-16.414',
'G01 X102.921 Y-16.305',
'G01 X102.790 Y-16.202',
'G01 X102.636 Y-16.107',
'G01 X102.462 Y-16.022',
'G01 X102.253 Y-15.944',
'G01 X102.029 Y-15.881',
'G01 X101.778 Y-15.829',
'G01 X101.498 Y-15.790',
'G01 X101.184 Y-15.766',
'G01 X100.859 Y-15.758',
'G01 X100.479 Y-15.769',
'G01 X100.108 Y-15.804',
'G01 X99.754 Y-15.856',
'G01 X99.396 Y-15.933',
'G01 X99.070 Y-16.023',
'G01 X98.736 Y-16.137',
'G01 X98.428 Y-16.262',
'G01 X98.115 Y-16.410',
'G01 X97.817 Y-16.572',
'G01 X97.536 Y-16.745',
'G01 X97.259 Y-16.935',
'G01 X96.990 Y-17.140',
'G01 X96.729 Y-17.361',
'G01 X96.494 Y-17.578',
'G01 X96.248 Y-17.826',
'G01 X96.021 Y-18.074',
'G01 X95.985 Y-18.108',
'G01 X95.934 Y-18.143',
'G01 X95.877 Y-18.167',
'G01 X95.816 Y-18.181',
'G01 X95.754 Y-18.184',
'G01 X95.692 Y-18.175',
'G01 X95.634 Y-18.155',
'G01 X95.580 Y-18.124',
'G01 X95.199 Y-17.861',
'G01 X95.162 Y-17.831',
'G01 X95.120 Y-17.785',
'G01 X95.088 Y-17.732',
'G01 X95.066 Y-17.674',
'G01 X95.055 Y-17.613',
'G01 X95.055 Y-17.551',
'G01 X95.067 Y-17.490',
'G01 X96.178 Y-13.632',
'G01 X96.201 Y-13.574',
'G01 X96.234 Y-13.520',
'G01 X96.276 Y-13.475',
'G01 X96.325 Y-13.438',
'G01 X96.381 Y-13.410',
'G01 X96.441 Y-13.393',
'G01 X96.503 Y-13.387',
'G01 X97.204 Y-13.387',
'G01 X97.282 Y-13.396',
'G01 X97.340 Y-13.416',
'G01 X97.394 Y-13.447',
'G01 X97.442 Y-13.486',
'G01 X97.482 Y-13.534',
'G01 X97.513 Y-13.588',
'G01 X97.532 Y-13.647',
'G01 X97.610 Y-13.973',
'G01 X97.658 Y-14.005',
'G01 X97.741 Y-13.960',
'G01 X97.887 Y-13.885',
'G01 X98.045 Y-13.805',
'G01 X98.215 Y-13.726',
'G01 X98.399 Y-13.647',
'G01 X98.592 Y-13.570',
'G01 X98.800 Y-13.495',
'G01 X99.020 Y-13.425',
'G01 X99.255 Y-13.360',
'G01 X99.503 Y-13.302',
'G01 X99.766 Y-13.252',
'G01 X100.043 Y-13.211',
'G01 X100.335 Y-13.180',
'G01 X100.643 Y-13.161',
'G01 X100.967 Y-13.154',
'G01 X101.547 Y-13.173',
'G01 X102.112 Y-13.229',
'G01 X102.659 Y-13.323',
