'G21',
'G92',
'G90',
'G01 Z4',
'G01 X118.659 Y-15.003',
'G01 X118.452 Y-14.72',
'G01 X118.25 Y-14.475',
'G01 X118.051 Y-14.263',
'G01 X117.857 Y-14.08',
'G01 X117.663 Y-13.925',
'G01 X117.472 Y-13.791',
'G01 X117.277 Y-13.679',
'G01 X116.889 Y-13.498',
'G01 X116.488 Y-13.358',
'G01 X116.281 Y-13.295',
'G01 X116.281 Y-12.819',
'G01 X121.404 Y-12.819',
'G01 X121.404 Y-13.295',
'G01 X121.154 Y-13.326',
'G01 X120.936 Y-13.377',
'G01 X120.597 Y-13.541',
'G01 X120.395 Y-13.778',
'G01 X120.332 Y-14.084',
'G01 X120.416 Y-14.457',
'G01 X120.513 Y-14.667',
'G01 X120.647 Y-14.891',
'G01 X122.868 Y-18.181',
'G01 X124.872 Y-15.169',
'G01 X125.054 Y-14.876',
'G01 X125.176 Y-14.613',
'G01 X125.248 Y-14.378',
'G01 X125.248 Y-13.983',
'G01 X125.084 Y-13.686',
'G01 X124.791 Y-13.474',
'G01 X124.396 Y-13.339',
'G01 X124.172 Y-13.295',
'G01 X124.172 Y-12.819',
'G01 X130.974 Y-12.819',
'G01 X130.974 Y-13.295',
'G01 X130.745 Y-13.358',
'G01 X130.338 Y-13.502',
'G01 X129.975 Y-13.684',
'G01 X129.639 Y-13.925',
'G01 X129.473 Y-14.076',
'G01 X129.305 Y-14.25',
'G01 X129.132 Y-14.453',
'G01 X128.953 Y-14.684',
'G01 X128.764 Y-14.947',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="4"> )',
'G00 X100.052 Y-27.179',
'G01 Z-11',
'G01 X100.033 Y-27.048',
'G01 X99.947 Y-26.819',
'G01 X99.802 Y-26.608',
'G01 X99.617 Y-26.489',
'G01 X99.548 Y-26.476',
'G01 X99.186 Y-26.655',
'G01 X98.974 Y-26.754',
'G01 X98.737 Y-26.862',
'G01 X98.476 Y-26.968',
'G01 X98.188 Y-27.069',
'G01 X97.871 Y-27.166',
'G01 X97.521 Y-27.252',
'G01 X97.142 Y-27.326',
'G01 X96.73 Y-27.382',
'G01 X96.282 Y-27.416',
'G01 X95.799 Y-27.429',
'G01 X94.973 Y-27.395',
'G01 X94.195 Y-27.293',
'G01 X93.468 Y-27.123',
'G01 X92.798 Y-26.888',
'G01 X92.188 Y-26.593',
'G01 X91.645 Y-26.233',
'G01 X91.172 Y-25.814',
'G01 X90.774 Y-25.338',
'G01 X90.457 Y-24.81',
'G01 X90.224 Y-24.221',
'G01 X90.079 Y-23.583',
'G01 X90.032 Y-22.895',
'G01 X90.062 Y-22.255',
'G01 X90.155 Y-21.68',
'G01 X90.308 Y-21.16',
'G01 X90.521 Y-20.696',
'G01 X90.797 Y-20.285',
'G01 X91.132 Y-19.918',
'G01 X91.524 Y-19.593',
'G01 X91.977 Y-19.308',
'G01 X92.488 Y-19.058',
'G01 X93.059 Y-18.836',
'G01 X93.686 Y-18.644',
'G01 X94.37 Y-18.472',
'G01 X96.974 Y-17.883',
'G01 X97.323 Y-17.799',
'G01 X97.634 Y-17.708',
'G01 X97.905 Y-17.609',
'G01 X98.14 Y-17.506',
'G01 X98.341 Y-17.392',
'G01 X98.647 Y-17.129',
'G01 X98.834 Y-16.809',
'G01 X98.923 Y-16.426',
'G01 X98.931 Y-16.206',
'G01 X98.914 Y-15.947',
'G01 X98.862 Y-15.706',
'G01 X98.772 Y-15.481',
'G01 X98.647 Y-15.275',
'G01 X98.483 Y-15.089',
'G01 X98.28 Y-14.925',
'G01 X98.041 Y-14.783',
'G01 X97.763 Y-14.662',
'G01 X97.444 Y-14.567',
'G01 X97.086 Y-14.498',
'G01 X96.687 Y-14.457',
'G01 X96.245 Y-14.442',
'G01 X95.736 Y-14.462',
'G01 X95.247 Y-14.522',
'G01 X94.777 Y-14.617',
'G01 X94.324 Y-14.746',
'G01 X93.891 Y-14.908',
'G01 X93.475 Y-15.1',
'G01 X93.078 Y-15.32',
'G01 X92.701 Y-15.566',
'G01 X92.341 Y-15.835',
'G01 X92 Y-16.126',
'G01 X91.679 Y-16.437',
'G01 X91.375 Y-16.764',
'G01 X91.013 Y-16.514',
'G01 X92.076 Y-12.819',
'G01 X92.751 Y-12.897',
'G01 X92.794 Y-13.123',
'G01 X92.934 Y-13.364',
'G01 X93.1 Y-13.457',
'G01 X93.328 Y-13.375',
'G01 X93.697 Y-13.186',
'G01 X93.906 Y-13.088',
'G01 X94.137 Y-12.994',
'G01 X94.385 Y-12.903',
'G01 X94.654 Y-12.819',
'G01 X94.945 Y-12.746',
'G01 X95.26 Y-12.683',
'G01 X95.601 Y-12.636',
'G01 X95.965 Y-12.606',
'G01 X96.357 Y-12.595',
'G01 X97.071 Y-12.627',
'G01 X97.752 Y-12.72',
'G01 X98.395 Y-12.875',
'G01 X98.994 Y-13.088',
'G01 X99.544 Y-13.362',
'G01 X100.037 Y-13.694',
'G01 X100.471 Y-14.082',
'G01 X100.839 Y-14.529',
'G01 X101.135 Y-15.029',
'G01 X101.352 Y-15.583',
'G01 X101.488 Y-16.191',
'G01 X101.536 Y-16.85',
'G01 X101.508 Y-17.357',
'G01 X101.428 Y-17.833',
'G01 X101.294 Y-18.278',
'G01 X101.107 Y-18.689',
'G01 X100.863 Y-19.071',
'G01 X100.563 Y-19.42',
'G01 X100.205 Y-19.739',
'G01 X99.789 Y-20.026',
'G01 X99.315 Y-20.285',
'G01 X98.783 Y-20.513',
'G01 X98.188 Y-20.709',
'G01 X97.532 Y-20.88',
'G01 X95.07 Y-21.44',
'G01 X94.678 Y-21.535',
'G01 X94.331 Y-21.641',
'G01 X94.022 Y-21.757',
'G01 X93.755 Y-21.886',
'G01 X93.524 Y-22.027',
'G01 X93.33 Y-22.182',
'G01 X93.171 Y-22.348',
'G01 X93.046 Y-22.531',
'G01 X92.949 Y-22.729',
'G01 X92.882 Y-22.945',
'G01 X92.843 Y-23.176',
'G01 X92.832 Y-23.426',
'G01 X92.856 Y-23.769',
'G01 X92.925 Y-24.083',
'G01 X93.039 Y-24.37',
'G01 X93.199 Y-24.627',
'G01 X93.399 Y-24.857',
'G01 X93.639 Y-25.053',
'G01 X93.919 Y-25.224',
'G01 X94.236 Y-25.362',
'G01 X94.589 Y-25.469',
'G01 X94.978 Y-25.549',
'G01 X95.4 Y-25.597',
'G01 X95.853 Y-25.612',
'G01 X96.491 Y-25.584',
'G01 X97.092 Y-25.502',
'G01 X97.659 Y-25.37',
'G01 X98.192 Y-25.196',
'G01 X98.692 Y-24.978',
'G01 X99.166 Y-24.726',
'G01 X99.615 Y-24.437',
'G01 X100.037 Y-24.12',
'G01 X100.438 Y-23.779',
'G01 X100.82 Y-23.417',
'G01 X101.184 Y-23.036',
'G01 X101.536 Y-22.643',
'G01 X101.898 Y-22.895',
'G01 X100.753 Y-27.179',
'G01 X100.052 Y-27.179',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="5"> )',
'G00 X152.491 Y-30.682',
'G01 Z-11',
'G01 X152.073 Y-30.812',
'G01 X151.7 Y-30.969',
'G01 X151.383 Y-31.191',
'G01 X151.137 Y-31.506',
'G01 X151.047 Y-31.711',
'G01 X150.98 Y-31.95',
'G01 X150.939 Y-32.232',
'G01 X150.924 Y-32.558',
'G01 X150.924 Y-46.663',
'G01 X150.939 Y-46.995',
'G01 X150.98 Y-47.282',
'G01 X151.047 Y-47.526',
'G01 X151.249 Y-47.907',
'G01 X151.534 Y-48.17',
'G01 X151.881 Y-48.352',
'G01 X152.277 Y-48.481',
'G01 X152.491 Y-48.537',
'G01 X152.491 Y-49.013',
'G01 X145.998 Y-49.013',
'G01 X145.998 Y-48.537',
'G01 X146.416 Y-48.42',
'G01 X146.789 Y-48.27',
'G01 X147.108 Y-48.052',
'G01 X147.351 Y-47.733',
'G01 X147.442 Y-47.526',
'G01 X147.509 Y-47.282',
'G01 X147.552 Y-46.995',
'G01 X147.565 Y-46.663',
'G01 X147.565 Y-32.558',
'G01 X147.552 Y-32.232',
'G01 X147.509 Y-31.95',
'G01 X147.442 Y-31.711',
'G01 X147.239 Y-31.333',
'G01 X146.957 Y-31.07',
'G01 X146.608 Y-30.885',
'G01 X146.211 Y-30.745',
'G01 X145.998 Y-30.682',
'G01 X145.998 Y-30.206',
'G01 X152.491 Y-30.206',
'G01 X152.491 Y-30.682',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="6"> )',
'G00 X134.664 Y-35.132',
'G01 Z-11',
'G01 X134.464 Y-35.194',
'G01 X134.106 Y-35.335',
'G01 X133.813 Y-35.52',
'G01 X133.589 Y-35.783',
'G01 X133.438 Y-36.158',
'G01 X133.388 Y-36.4',
'G01 X133.36 Y-36.68',
'G01 X133.349 Y-37.007',
'G01 X133.349 Y-42.884',
'G01 X133.433 Y-42.884',
'G01 X140.653 Y-34.655',
'G01 X144.879 Y-34.655',
'G01 X144.879 Y-35.132',
'G01 X144.674 Y-35.222',
'G01 X144.305 Y-35.406',
'G01 X143.995 Y-35.619',
'G01 X143.751 Y-35.889',
'G01 X143.581 Y-36.246',
'G01 X143.525 Y-36.466',
'G01 X143.492 Y-36.719',
'G01 X143.48 Y-37.007',
'G01 X143.48 Y-46.663',
'G01 X143.49 Y-46.978',
'G01 X143.52 Y-47.252',
'G01 X143.57 Y-47.491',
'G01 X143.725 Y-47.871',
'G01 X143.96 Y-48.145',
'G01 X144.271 Y-48.339',
'G01 X144.657 Y-48.479',
'G01 X144.879 Y-48.537',
'G01 X144.879 Y-49.013',
'G01 X140.093 Y-49.013',
'G01 X140.093 Y-48.537',
'G01 X140.466 Y-48.414',
'G01 X140.815 Y-48.25',
'G01 X141.119 Y-48.02',
'G01 X141.36 Y-47.696',
'G01 X141.451 Y-47.491',
'G01 X141.52 Y-47.252',
'G01 X141.561 Y-46.978',
'G01 X141.576 Y-46.663',
'G01 X141.576 Y-38.323',
'G01 X141.492 Y-38.323',
'G01 X131.95 Y-49.21',
'G01 X131.448 Y-49.21',
'G01 X131.448 Y-37.007',
'G01 X131.433 Y-36.68',
'G01 X131.392 Y-36.4',
'G01 X131.329 Y-36.158',
'G01 X131.144 Y-35.783',
'G01 X130.898 Y-35.52',
'G01 X130.62 Y-35.335',
'G01 X130.329 Y-35.194',
'G01 X130.187 Y-35.132',
'G01 X130.187 Y-34.655',
'G01 X134.664 Y-34.655',
'G01 X134.664 Y-35.132',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="7"> )',
'G00 X122.156 Y-40.31',
'G01 Z-11',
'G01 X124.758 Y-39.722',
'G01 X125.107 Y-39.635',
'G01 X125.418 Y-39.545',
'G01 X125.69 Y-39.448',
'G01 X125.925 Y-39.342',
'G01 X126.125 Y-39.228',
'G01 X126.431 Y-38.965',
'G01 X126.619 Y-38.648',
'G01 X126.707 Y-38.264',
'G01 X126.718 Y-38.042',
'G01 X126.701 Y-37.786',
'G01 X126.647 Y-37.544',
'G01 X126.556 Y-37.32',
'G01 X126.431 Y-37.113',
'G01 X126.267 Y-36.928',
'G01 X126.067 Y-36.764',
'G01 X125.828 Y-36.619',
'G01 X125.547 Y-36.501',
'G01 X125.23 Y-36.406',
'G01 X124.87 Y-36.337',
'G01 X124.472 Y-36.294',
'G01 X124.03 Y-36.281',
'G01 X123.521 Y-36.3',
'G01 X123.031 Y-36.359',
'G01 X122.561 Y-36.453',
'G01 X122.109 Y-36.583',
'G01 X121.675 Y-36.744',
'G01 X121.259 Y-36.936',
'G01 X120.863 Y-37.158',
'G01 X120.485 Y-37.402',
'G01 X120.128 Y-37.671',
'G01 X119.787 Y-37.963',
'G01 X119.464 Y-38.273',
'G01 X119.162 Y-38.603',
'G01 X118.797 Y-38.351',
'G01 X119.86 Y-34.655',
'G01 X120.535 Y-34.733',
'G01 X120.578 Y-34.959',
'G01 X120.718 Y-35.201',
'G01 X120.884 Y-35.294',
'G01 X121.113 Y-35.212',
'G01 X121.481 Y-35.022',
'G01 X121.693 Y-34.925',
'G01 X121.921 Y-34.83',
'G01 X122.169 Y-34.74',
'G01 X122.439 Y-34.658',
'G01 X122.73 Y-34.582',
'G01 X123.044 Y-34.52',
'G01 X123.385 Y-34.472',
'G01 X123.749 Y-34.442',
'G01 X124.142 Y-34.431',
'G01 X124.855 Y-34.464',
'G01 X125.536 Y-34.556',
'G01 X126.179 Y-34.712',
'G01 X126.778 Y-34.925',
'G01 X127.328 Y-35.199',
'G01 X127.822 Y-35.531',
'G01 X128.257 Y-35.921',
'G01 X128.624 Y-36.365',
'G01 X128.921 Y-36.865',
'G01 X129.139 Y-37.419',
'G01 X129.273 Y-38.027',
'G01 X129.32 Y-38.687',
'G01 X129.294 Y-39.196',
'G01 X129.214 Y-39.67',
'G01 X129.081 Y-40.114',
'G01 X128.891 Y-40.528',
'G01 X128.647 Y-40.907',
'G01 X128.348 Y-41.257',
'G01 X127.99 Y-41.576',
'G01 X127.574 Y-41.865',
'G01 X127.099 Y-42.121',
'G01 X126.567 Y-42.35',
'G01 X125.972 Y-42.548',
'G01 X125.317 Y-42.716',
'G01 X122.855 Y-43.277',
'G01 X122.464 Y-43.372',
'G01 X122.115 Y-43.477',
'G01 X121.809 Y-43.596',
'G01 X121.54 Y-43.723',
'G01 X121.311 Y-43.863',
'G01 X121.117 Y-44.018',
'G01 X120.955 Y-44.186',
'G01 X120.83 Y-44.37',
'G01 X120.733 Y-44.568',
'G01 X120.666 Y-44.781',
'G01 X120.63 Y-45.014',
'G01 X120.617 Y-45.264',
'G01 X120.641 Y-45.607',
'G01 X120.71 Y-45.92',
'G01 X120.824 Y-46.206',
'G01 X120.983 Y-46.463',
'G01 X121.184 Y-46.692',
'G01 X121.423 Y-46.89',
'G01 X121.703 Y-47.058',
'G01 X122.02 Y-47.198',
'G01 X122.374 Y-47.306',
'G01 X122.764 Y-47.384',
'G01 X123.184 Y-47.431',
'G01 X123.637 Y-47.446',
'G01 X124.275 Y-47.418',
'G01 X124.877 Y-47.336',
'G01 X125.442 Y-47.207',
'G01 X125.976 Y-47.032',
'G01 X126.476 Y-46.814',
'G01 X126.951 Y-46.56',
'G01 X127.399 Y-46.273',
'G01 X127.822 Y-45.959',
'G01 X128.223 Y-45.616',
'G01 X128.604 Y-45.254',
'G01 X128.971 Y-44.874',
'G01 X129.32 Y-44.48',
'G01 X129.684 Y-44.73',
'G01 X128.535 Y-49.013',
'G01 X127.817 Y-48.884',
'G01 X127.731 Y-48.655',
'G01 X127.589 Y-48.444',
'G01 X127.401 Y-48.323',
'G01 X127.332 Y-48.313',
'G01 X126.972 Y-48.492',
'G01 X126.759 Y-48.593',
'G01 X126.522 Y-48.696',
'G01 X126.261 Y-48.802',
'G01 X125.972 Y-48.906',
'G01 X125.655 Y-49',
'G01 X125.308 Y-49.087',
'G01 X124.929 Y-49.16',
'G01 X124.515 Y-49.216',
'G01 X124.066 Y-49.253',
'G01 X123.581 Y-49.266',
'G01 X122.758 Y-49.231',
'G01 X121.979 Y-49.128',
'G01 X121.253 Y-48.959',
'G01 X120.582 Y-48.724',
'G01 X119.972 Y-48.427',
'G01 X119.429 Y-48.069',
'G01 X118.957 Y-47.651',
'G01 X118.558 Y-47.174',
'G01 X118.241 Y-46.644',
'G01 X118.008 Y-46.058',
'G01 X117.866 Y-45.42',
'G01 X117.816 Y-44.73',
'G01 X117.847 Y-44.092',
'G01 X117.939 Y-43.516',
'G01 X118.092 Y-42.996',
'G01 X118.308 Y-42.533',
'G01 X118.582 Y-42.121',
'G01 X118.916 Y-41.755',
'G01 X119.308 Y-41.431',
'G01 X119.761 Y-41.145',
'G01 X120.274 Y-40.894',
'G01 X120.843 Y-40.675',
'G01 X121.471 Y-40.481',
'G01 X122.156 Y-40.31',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="8"> )',
'G00 X116.978 Y-34.655',
'G01 Z-11',
'G01 X118.125 Y-38.351',
'G01 X117.763 Y-38.603',
'G01 X117.4 Y-38.129',
'G01 X117.073 Y-37.728',
'G01 X116.775 Y-37.391',
'G01 X116.495 Y-37.113',
'G01 X116.223 Y-36.891',
'G01 X115.949 Y-36.716',
'G01 X115.667 Y-36.585',
'G01 X115.363 Y-36.49',
'G01 X115.031 Y-36.425',
'G01 X114.658 Y-36.387',
'G01 X114.238 Y-36.369',
'G01 X113.759 Y-36.363',
'G01 X113.449 Y-36.372',
'G01 X113.115 Y-36.447',
'G01 X112.921 Y-36.663',
'G01 X112.856 Y-36.917',
'G01 X112.836 Y-37.288',
'G01 X112.836 Y-46.663',
'G01 X112.845 Y-46.995',
'G01 X112.873 Y-47.282',
'G01 X112.921 Y-47.526',
'G01 X113.078 Y-47.907',
'G01 X113.326 Y-48.17',
'G01 X113.675 Y-48.352',
'G01 X113.889 Y-48.42',
'G01 X114.132 Y-48.481',
'G01 X114.404 Y-48.537',
'G01 X114.404 Y-49.013',
'G01 X108.247 Y-49.013',
'G01 X108.247 Y-48.537',
'G01 X108.512 Y-48.481',
'G01 X108.751 Y-48.42',
'G01 X109.15 Y-48.27',
'G01 X109.45 Y-48.052',
'G01 X109.657 Y-47.733',
'G01 X109.728 Y-47.526',
'G01 X109.777 Y-47.282',
'G01 X109.805 Y-46.995',
'G01 X109.816 Y-46.663',
'G01 X109.81 Y-37.087',
'G01 X109.769 Y-36.777',
'G01 X109.68 Y-36.57',
'G01 X109.441 Y-36.41',
'G01 X109.202 Y-36.372',
'G01 X108.891 Y-36.363',
'G01 X108.411 Y-36.369',
'G01 X107.984 Y-36.387',
'G01 X107.602 Y-36.425',
'G01 X107.257 Y-36.49',
'G01 X106.942 Y-36.585',
'G01 X106.645 Y-36.716',
'G01 X106.358 Y-36.891',
'G01 X106.074 Y-37.113',
'G01 X105.783 Y-37.391',
'G01 X105.474 Y-37.728',
'G01 X105.142 Y-38.129',
'G01 X104.778 Y-38.603',
'G01 X104.411 Y-38.351',
'G01 X105.558 Y-34.655',
'G01 X116.978 Y-34.655',
'G00 Z4',
'(</Figure>)',
'(<Figure Id="9"> )',
'G00 X97.164 Y-41.401',
'G01 Z-11',
'G01 X99.628 Y-41.401',
'G01 X99.628 Y-37.594',
'G01 X99.608 Y-37.186',
'G01 X99.544 Y-36.88',
'G01 X99.427 Y-36.66',
'G01 X99.255 Y-36.52',
'G01 X99.015 Y-36.443',
'G01 X98.703 Y-36.419',
'G01 X97.107 Y-36.419',
'G01 X96.689 Y-36.434',
'G01 X96.303 Y-36.477',
'G01 X95.948 Y-36.55',
'G01 X95.626 Y-36.656',
'G01 X95.34 Y-36.794',
'G01 X95.087 Y-36.964',
'G01 X94.872 Y-37.171',
'G01 X94.693 Y-37.415',
'G01 X94.551 Y-37.695',
'G01 X94.449 Y-38.014',
'G01 X94.387 Y-38.372',
'G01 X94.367 Y-38.771',
'G01 X94.391 Y-39.194',
'G01 X94.46 Y-39.577',
'G01 X94.572 Y-39.924',
'G01 X94.725 Y-40.235',
'G01 X94.917 Y-40.509',
'G01 X95.146 Y-40.746',
'G01 X95.409 Y-40.946',
'G01 X95.704 Y-41.11',
'G01 X96.03 Y-41.237',
'G01 X96.383 Y-41.328',
'G01 X96.763 Y-41.382',
'G01 X97.164 Y-41.401',
'G00 Z4',
'G00 X92.043 Y-44.76',
'G01 Z-11',
'G01 X92.261 Y-44.426',
'G01 X92.479 Y-44.122',
'G01 X92.701 Y-43.85',
